,data_type,stream_size,zfp_rate,cache_size,is_zfp,Function,Best Rate MB/s,Avg time,Min time,Max time
297,float,33554432,128,0,False,Scale,11483.4,0.023447,0.023376,0.023541
298,float,33554432,128,0,False,Add,12364.2,0.03267,0.032566,0.032764
299,float,33554432,128,0,False,Triad,12446.0,0.03242,0.032352,0.032538
300,float,33554432,128,0,True,Copy,72.5,3.790379,3.703538,3.86933
301,float,33554432,128,0,True,Scale,71.6,3.81883,3.748751,3.932346
302,float,33554432,128,0,True,Add,86.1,4.853239,4.676211,4.94037
303,float,33554432,128,0,True,Triad,85.4,4.871236,4.712659,4.949941
304,float,33554432,256,0,False,Copy,10940.5,0.024809,0.024536,0.025201
305,float,33554432,256,0,False,Scale,11204.9,0.024047,0.023957,0.024126
306,float,33554432,256,0,False,Add,12237.6,0.03298,0.032903,0.033164
307,float,33554432,256,0,False,Triad,12246.9,0.032997,0.032878,0.033101
308,float,33554432,256,0,True,Copy,70.5,3.893711,3.806725,3.96818
309,float,33554432,256,0,True,Scale,69.7,3.920593,3.851905,4.022703
310,float,33554432,256,0,True,Add,83.4,5.001548,4.830825,5.085995
311,float,33554432,256,0,True,Triad,82.4,5.033907,4.883665,5.118026
312,float,33554432,512,0,False,Copy,11170.0,0.024301,0.024032,0.024746
313,float,33554432,512,0,False,Scale,11630.7,0.023182,0.02308,0.023331
314,float,33554432,512,0,False,Add,12580.9,0.032099,0.032005,0.032314
315,float,33554432,512,0,False,Triad,12613.7,0.031986,0.031922,0.032094
316,float,33554432,512,0,True,Copy,53.0,5.185261,5.062223,5.289875
317,float,33554432,512,0,True,Scale,52.4,5.21273,5.127151,5.34138
318,float,33554432,512,0,True,Add,60.6,6.83049,6.640482,6.929539
319,float,33554432,512,0,True,Triad,60.2,6.868007,6.685255,6.9505
320,float,67108864,4,0,False,Copy,10868.5,0.049844,0.049397,0.050443
321,float,67108864,4,0,False,Scale,11494.5,0.046851,0.046707,0.047155
322,float,67108864,4,0,False,Add,12260.5,0.065816,0.065683,0.065899
323,float,67108864,4,0,False,Triad,12294.4,0.065869,0.065502,0.066208
324,float,67108864,4,0,True,Copy,82.1,6.735775,6.539292,6.888191
325,float,67108864,4,0,True,Scale,81.1,6.739304,6.619498,6.875061
326,float,67108864,4,0,True,Add,97.7,8.614238,8.245169,8.817747
327,float,67108864,4,0,True,Triad,97.4,8.626282,8.272121,8.827774
328,float,67108864,8,0,False,Copy,10919.6,0.049756,0.049166,0.050366
329,float,67108864,8,0,False,Scale,11404.3,0.047198,0.047076,0.047328
330,float,67108864,8,0,False,Add,12166.9,0.066338,0.066188,0.066623
331,float,67108864,8,0,False,Triad,12204.0,0.066139,0.065987,0.066484
332,float,67108864,8,0,True,Copy,81.6,6.777622,6.581565,6.932045
333,float,67108864,8,0,True,Scale,80.5,6.793722,6.668973,6.929987
334,float,67108864,8,0,True,Add,96.8,8.680457,8.316523,8.885607
335,float,67108864,8,0,True,Triad,96.9,8.665023,8.311267,8.889713
336,float,67108864,16,0,False,Copy,10915.1,0.049882,0.049186,0.050543
337,float,67108864,16,0,False,Scale,11389.6,0.04726,0.047137,0.047485
338,float,67108864,16,0,False,Add,12245.2,0.065894,0.065765,0.066144
339,float,67108864,16,0,False,Triad,12150.8,0.066454,0.066276,0.066875
340,float,67108864,16,0,True,Copy,81.8,6.764898,6.563429,6.93961
341,float,67108864,16,0,True,Scale,80.7,6.767105,6.649432,6.898331
342,float,67108864,16,0,True,Add,97.2,8.648248,8.286552,8.861795
343,float,67108864,16,0,True,Triad,96.4,8.66046,8.352709,8.869971
344,float,67108864,32,0,False,Copy,10836.9,0.049801,0.049541,0.050122
345,float,67108864,32,0,False,Scale,11415.5,0.047166,0.04703,0.047279
346,float,67108864,32,0,False,Add,12192.2,0.066132,0.066051,0.066229
347,float,67108864,32,0,False,Triad,12221.1,0.066099,0.065895,0.066407
348,float,67108864,32,0,True,Copy,73.5,7.498605,7.308722,7.654949
349,float,67108864,32,0,True,Scale,72.5,7.551946,7.407051,7.779225
350,float,67108864,32,0,True,Add,87.2,9.599118,9.237848,9.773236
351,float,67108864,32,0,True,Triad,86.4,9.656167,9.316778,9.831311
352,float,67108864,64,0,False,Copy,10859.5,0.049839,0.049438,0.050433
353,float,67108864,64,0,False,Scale,11374.4,0.047453,0.0472,0.047639
354,float,67108864,64,0,False,Add,12151.9,0.066527,0.06627,0.066717
355,float,67108864,64,0,False,Triad,12169.9,0.066391,0.066172,0.066732
356,float,67108864,64,0,True,Copy,73.2,7.532197,7.338963,7.679916
357,float,67108864,64,0,True,Scale,72.2,7.578796,7.437599,7.807611
358,float,67108864,64,0,True,Add,86.5,9.630444,9.304673,9.794621
359,float,67108864,64,0,True,Triad,86.2,9.672528,9.342557,9.83968
360,float,67108864,128,0,False,Copy,10790.5,0.050246,0.049754,0.050755
361,float,67108864,128,0,False,Scale,11389.4,0.047465,0.047138,0.047758
362,float,67108864,128,0,False,Add,12142.0,0.066603,0.066324,0.067033
363,float,67108864,128,0,False,Triad,12136.7,0.066534,0.066353,0.066867
364,float,67108864,128,0,True,Copy,72.8,7.573945,7.371193,7.733302
365,float,67108864,128,0,True,Scale,71.7,7.629243,7.487859,7.846389
366,float,67108864,128,0,True,Add,86.3,9.696084,9.329007,9.925346
367,float,67108864,128,0,True,Triad,85.9,9.729557,9.375158,9.918316
368,float,67108864,256,0,False,Copy,10861.5,0.050113,0.049429,0.050603
369,float,67108864,256,0,False,Scale,11234.4,0.047854,0.047788,0.047946
370,float,67108864,256,0,False,Add,12026.7,0.067151,0.06696,0.067258
371,float,67108864,256,0,False,Triad,12045.2,0.066998,0.066857,0.067275
372,float,67108864,256,0,True,Copy,70.7,7.773211,7.597928,7.938631
373,float,67108864,256,0,True,Scale,69.7,7.835054,7.700086,8.036861
374,float,67108864,256,0,True,Add,83.6,9.990493,9.631832,10.152838
375,float,67108864,256,0,True,Triad,82.8,10.048804,9.724875,10.217406
376,float,67108864,512,0,False,Copy,10862.1,0.050219,0.049426,0.05096
377,float,67108864,512,0,False,Scale,11228.1,0.04789,0.047815,0.047966
378,float,67108864,512,0,False,Add,12024.2,0.067061,0.066974,0.067283
379,float,67108864,512,0,False,Triad,12077.4,0.066898,0.066679,0.067246
380,float,67108864,512,0,True,Copy,53.4,10.308194,10.050573,10.484537
381,float,67108864,512,0,True,Scale,52.5,10.397857,10.224941,10.632536
382,float,67108864,512,0,True,Add,60.7,13.614516,13.269556,13.806333
383,float,67108864,512,0,True,Triad,60.3,13.688984,13.353276,13.883463
384,float,134217728,4,0,False,Copy,10847.5,0.099804,0.098985,0.100262
385,float,134217728,4,0,False,Scale,11449.3,0.093923,0.093782,0.094065
386,float,134217728,4,0,False,Add,12161.7,0.132777,0.132433,0.13331
387,float,134217728,4,0,False,Triad,12165.7,0.132728,0.13239,0.13302
388,float,134217728,4,0,True,Copy,81.4,13.555884,13.189995,13.858904
389,float,134217728,4,0,True,Scale,80.6,13.558127,13.31713,13.833611
390,float,134217728,4,0,True,Add,97.0,17.343093,16.605491,17.74758
391,float,134217728,4,0,True,Triad,97.0,17.304311,16.605516,17.723739
392,float,134217728,8,0,False,Copy,10724.2,0.101216,0.100123,0.102445
393,float,134217728,8,0,False,Scale,11199.9,0.096145,0.095871,0.096358
394,float,134217728,8,0,False,Add,11904.0,0.135615,0.1353,0.1359
395,float,134217728,8,0,False,Triad,11911.0,0.135505,0.135221,0.13611
396,float,134217728,8,0,True,Copy,81.6,13.550615,13.16305,13.83565
397,float,134217728,8,0,True,Scale,80.5,13.565474,13.341978,13.842214
398,float,134217728,8,0,True,Add,97.0,17.329332,16.599954,17.73695
399,float,134217728,8,0,True,Triad,96.8,17.324597,16.644271,17.745527
400,float,134217728,16,0,False,Copy,10790.9,0.101019,0.099504,0.102803
401,float,134217728,16,0,False,Scale,11441.2,0.094117,0.093849,0.094549
402,float,134217728,16,0,False,Add,12112.1,0.133236,0.132975,0.133439
403,float,134217728,16,0,False,Triad,12144.8,0.132925,0.132617,0.1334
404,float,134217728,16,0,True,Copy,81.4,13.561335,13.188945,13.865951
405,float,134217728,16,0,True,Scale,80.5,13.576588,13.344372,13.863816
406,float,134217728,16,0,True,Add,96.7,17.361657,16.659683,17.755532
407,float,134217728,16,0,True,Triad,96.7,17.372995,16.657479,17.771517
408,float,134217728,32,0,False,Copy,10752.4,0.100673,0.099861,0.102419
409,float,134217728,32,0,False,Scale,11233.1,0.095874,0.095587,0.096158
410,float,134217728,32,0,False,Add,11921.6,0.135308,0.1351,0.135816
411,float,134217728,32,0,False,Triad,11953.6,0.135008,0.134739,0.135606
412,float,134217728,32,0,True,Copy,73.2,15.073585,14.671072,15.403085
413,float,134217728,32,0,True,Scale,72.1,15.190837,14.885924,15.61366
414,float,134217728,32,0,True,Add,86.7,19.333324,18.569458,19.904921
415,float,134217728,32,0,True,Triad,86.2,19.4239,18.694924,20.060279
416,float,134217728,64,0,False,Copy,10690.0,0.101662,0.100444,0.102603
417,float,134217728,64,0,False,Scale,11334.4,0.095002,0.094733,0.095473
418,float,134217728,64,0,False,Add,12041.0,0.134187,0.133761,0.135176
419,float,134217728,64,0,False,Triad,12060.3,0.133949,0.133547,0.134778
420,float,134217728,64,0,True,Copy,72.9,15.104337,14.727535,15.407356
421,float,134217728,64,0,True,Scale,71.6,15.27676,14.987764,15.753831
422,float,134217728,64,0,True,Add,86.4,19.34436,18.636039,19.692707
423,float,134217728,64,0,True,Triad,85.8,19.439492,18.765969,19.795396
424,float,134217728,128,0,False,Copy,10757.5,0.100768,0.099813,0.101778
425,float,134217728,128,0,False,Scale,11341.8,0.094845,0.094671,0.095026
426,float,134217728,128,0,False,Add,12070.3,0.133577,0.133436,0.133903
427,float,134217728,128,0,False,Triad,12099.0,0.133514,0.13312,0.133889
428,float,134217728,128,0,True,Copy,72.4,15.208482,14.823163,15.530751
429,float,134217728,128,0,True,Scale,71.4,15.327454,15.045897,15.775423
430,float,134217728,128,0,True,Add,85.8,19.445306,18.764956,19.818024
431,float,134217728,128,0,True,Triad,85.7,19.475465,18.785614,19.843075
432,float,134217728,256,0,False,Copy,10837.2,0.100399,0.099079,0.101731
433,float,134217728,256,0,False,Scale,11285.9,0.095268,0.09514,0.095437
434,float,134217728,256,0,False,Add,12009.6,0.134419,0.134111,0.134861
435,float,134217728,256,0,False,Triad,12036.8,0.134076,0.133807,0.134605
436,float,134217728,256,0,True,Copy,70.3,15.617944,15.269821,15.932066
437,float,134217728,256,0,True,Scale,69.5,15.737998,15.455748,16.149765
438,float,134217728,256,0,True,Add,83.0,20.060627,19.394446,20.394668
439,float,134217728,256,0,True,Triad,82.5,20.139075,19.51964,20.443141
440,float,134217728,512,0,False,Copy,10930.8,0.099506,0.098231,0.10102
441,float,134217728,512,0,False,Scale,11473.9,0.093731,0.093581,0.094075
442,float,134217728,512,0,False,Add,12171.5,0.132547,0.132326,0.132776
443,float,134217728,512,0,False,Triad,12206.6,0.13233,0.131946,0.132691
444,float,134217728,512,0,True,Copy,53.1,20.717019,20.219325,21.03523
445,float,134217728,512,0,True,Scale,52.5,20.851617,20.466812,21.419956
446,float,134217728,512,0,True,Add,60.5,27.317062,26.608478,27.687023
447,float,134217728,512,0,True,Triad,60.3,27.432171,26.72056,27.78811
448,float,268435456,4,0,False,Copy,10700.6,0.202234,0.200689,0.204277
449,float,268435456,4,0,False,Scale,11343.0,0.189767,0.189323,0.190702
450,float,268435456,4,0,False,Add,11991.7,0.268885,0.268622,0.269395
451,float,268435456,4,0,False,Triad,12034.7,0.268357,0.267661,0.269289
452,float,268435456,4,0,True,Copy,81.6,27.095819,26.317517,27.697228
453,float,268435456,4,0,True,Scale,80.6,27.102538,26.64822,27.672705
454,float,268435456,4,0,True,Add,97.1,34.644842,33.178255,35.394461
455,float,268435456,4,0,True,Triad,96.8,34.662391,33.281725,35.397625
456,float,268435456,8,0,False,Copy,10724.1,0.203181,0.200249,0.204824
457,float,268435456,8,0,False,Scale,11206.6,0.192,0.191626,0.19288
458,float,268435456,8,0,False,Add,11870.4,0.271871,0.271367,0.272596
459,float,268435456,8,0,False,Triad,11900.9,0.271215,0.27067,0.27182
460,float,268435456,8,0,True,Copy,80.8,27.310749,26.584293,27.920846
461,float,268435456,8,0,True,Scale,79.8,27.345532,26.902227,27.904602
462,float,268435456,8,0,True,Add,95.7,34.933649,33.655728,35.722492
463,float,268435456,8,0,True,Triad,95.6,34.895051,33.678667,35.812866
464,float,268435456,16,0,False,Copy,10714.4,0.202219,0.200429,0.203903
465,float,268435456,16,0,False,Scale,11365.7,0.189401,0.188944,0.189785
466,float,268435456,16,0,False,Add,12092.2,0.266909,0.266388,0.267411
467,float,268435456,16,0,False,Triad,11998.1,0.269135,0.268479,0.270009
468,float,268435456,16,0,True,Copy,81.5,27.115071,26.35253,27.747031
469,float,268435456,16,0,True,Scale,80.6,27.119731,26.638703,27.731317
470,float,268435456,16,0,True,Add,96.9,34.667887,33.249912,35.476059
471,float,268435456,16,0,True,Triad,96.7,34.651337,33.307443,35.518717
472,float,268435456,32,0,False,Copy,10685.9,0.20258,0.200965,0.204577
473,float,268435456,32,0,False,Scale,11211.0,0.191844,0.191552,0.192359
474,float,268435456,32,0,False,Add,11861.2,0.271836,0.271576,0.272847
475,float,268435456,32,0,False,Triad,11878.6,0.271679,0.271179,0.2723
476,float,268435456,32,0,True,Copy,73.0,30.134039,29.404265,30.760283
477,float,268435456,32,0,True,Scale,72.1,30.369276,29.783365,31.291928
478,float,268435456,32,0,True,Add,86.6,38.614185,37.192341,39.360262
479,float,268435456,32,0,True,Triad,86.1,38.73396,37.40856,39.430183
480,float,268435456,64,0,False,Copy,10682.1,0.20275,0.201036,0.205276
481,float,268435456,64,0,False,Scale,11364.4,0.189839,0.188966,0.190733
482,float,268435456,64,0,False,Add,11991.9,0.269152,0.268618,0.26998
483,float,268435456,64,0,False,Triad,12026.4,0.268813,0.267846,0.269851
484,float,268435456,64,0,True,Copy,72.9,30.228163,29.47751,30.844491
485,float,268435456,64,0,True,Scale,71.9,30.425983,29.858086,31.309776
486,float,268435456,64,0,True,Add,86.3,38.715468,37.304402,39.42728
487,float,268435456,64,0,True,Triad,86.1,38.858826,37.429172,39.490073
488,float,268435456,128,0,False,Copy,10682.1,0.203339,0.201036,0.206482
489,float,268435456,128,0,False,Scale,11342.0,0.190069,0.189339,0.190627
490,float,268435456,128,0,False,Add,11986.7,0.269336,0.268734,0.270778
491,float,268435456,128,0,False,Triad,12010.2,0.268987,0.268207,0.270949
492,float,268435456,128,0,True,Copy,72.5,30.399676,29.632934,31.100316
493,float,268435456,128,0,True,Scale,71.4,30.648688,30.071499,31.495799
494,float,268435456,128,0,True,Add,85.8,38.988431,37.558753,39.828661
495,float,268435456,128,0,True,Triad,85.6,39.094034,37.648552,40.115953
496,float,268435456,256,0,False,Copy,10718.1,0.201591,0.20036,0.203043
497,float,268435456,256,0,False,Scale,11336.5,0.189787,0.189431,0.190325
498,float,268435456,256,0,False,Add,12016.2,0.268512,0.268073,0.268919
499,float,268435456,256,0,False,Triad,12011.6,0.268754,0.268176,0.26947
500,float,268435456,256,0,True,Copy,70.6,31.100898,30.419229,31.67754
501,float,268435456,256,0,True,Scale,69.8,31.317088,30.774325,32.148366
502,float,268435456,256,0,True,Add,83.5,39.983525,38.578273,40.611951
503,float,268435456,256,0,True,Triad,82.8,40.126441,38.895602,40.744774
504,float,268435456,512,0,False,Copy,10838.1,0.199555,0.198142,0.20144
505,float,268435456,512,0,False,Scale,11477.7,0.187434,0.187101,0.188111
506,float,268435456,512,0,False,Add,12118.8,0.266115,0.265803,0.266372
507,float,268435456,512,0,False,Triad,12142.8,0.265957,0.265279,0.266638
508,float,268435456,512,0,True,Copy,53.3,41.258496,40.287183,41.969615
509,float,268435456,512,0,True,Scale,52.6,41.511908,40.799396,42.642238
510,float,268435456,512,0,True,Add,60.5,54.538174,53.199927,55.271521
511,float,268435456,512,0,True,Triad,60.4,54.740931,53.342433,55.459871
512,float,536870912,4,0,False,Copy,10827.4,0.399997,0.396674,0.403561
513,float,536870912,4,0,False,Scale,11497.7,0.374167,0.373551,0.375469
514,float,536870912,4,0,False,Add,12147.9,0.531059,0.530335,0.532531
515,float,536870912,4,0,False,Triad,12159.6,0.530557,0.529823,0.531558
516,float,536870912,4,0,True,Copy,81.2,54.519648,52.901994,55.67435
517,float,536870912,4,0,True,Scale,80.2,54.57997,53.551079,55.582933
518,float,536870912,4,0,True,Add,96.6,69.760515,66.71274,71.291985
519,float,536870912,4,0,True,Triad,96.3,69.695256,66.888953,71.291584
520,float,536870912,8,0,False,Copy,10708.6,0.404253,0.401078,0.40649
521,float,536870912,8,0,False,Scale,11291.8,0.381522,0.380363,0.384392
522,float,536870912,8,0,False,Add,11963.0,0.539686,0.538531,0.541503
523,float,536870912,8,0,False,Triad,11920.0,0.541701,0.540472,0.545156
524,float,536870912,8,0,True,Copy,81.5,54.193693,52.673319,55.380895
525,float,536870912,8,0,True,Scale,80.5,54.238794,53.341866,55.360051
526,float,536870912,8,0,True,Add,96.8,69.375819,66.528086,70.956978
527,float,536870912,8,0,True,Triad,96.8,69.310564,66.526862,70.999324
528,float,536870912,16,0,False,Copy,10641.2,0.404956,0.403618,0.406546
529,float,536870912,16,0,False,Scale,11195.4,0.384468,0.383636,0.388253
530,float,536870912,16,0,False,Add,11874.2,0.543673,0.542559,0.546413
531,float,536870912,16,0,False,Triad,11859.2,0.544167,0.543244,0.545212
532,float,536870912,16,0,True,Copy,81.5,54.201982,52.705655,55.431073
533,float,536870912,16,0,True,Scale,80.5,54.301711,53.380024,55.436609
534,float,536870912,16,0,True,Add,96.9,69.398843,66.456973,71.102709
535,float,536870912,16,0,True,Triad,96.8,69.318663,66.562913,70.977602
536,float,536870912,32,0,False,Copy,10746.9,0.402418,0.399648,0.40395
537,float,536870912,32,0,False,Scale,11372.0,0.378433,0.37768,0.380303
538,float,536870912,32,0,False,Add,12027.9,0.536277,0.535626,0.537504
539,float,536870912,32,0,False,Triad,12044.3,0.535676,0.534895,0.537183
540,float,536870912,32,0,True,Copy,73.1,60.264846,58.73254,61.535538
541,float,536870912,32,0,True,Scale,72.0,60.770971,59.633564,62.572259
542,float,536870912,32,0,True,Add,86.7,77.183077,74.272948,78.605726
543,float,536870912,32,0,True,Triad,86.2,77.517538,74.73267,78.865108
544,float,536870912,64,0,False,Copy,10672.9,0.404892,0.402417,0.406837
545,float,536870912,64,0,False,Scale,11335.5,0.379551,0.378896,0.380717
546,float,536870912,64,0,False,Add,11989.4,0.538121,0.537344,0.540509
547,float,536870912,64,0,False,Triad,11988.4,0.538288,0.537389,0.539495
548,float,536870912,64,0,True,Copy,72.4,60.759954,59.284615,61.904587
549,float,536870912,64,0,True,Scale,71.8,60.982542,59.852395,62.819478
550,float,536870912,64,0,True,Add,85.9,77.770549,75.009907,79.092514
551,float,536870912,64,0,True,Triad,85.1,78.377078,75.721931,79.649137
552,float,536870912,128,0,False,Copy,10718.0,0.404402,0.400726,0.407033
553,float,536870912,128,0,False,Scale,11339.5,0.380065,0.378762,0.381345
554,float,536870912,128,0,False,Add,12048.0,0.535688,0.534731,0.538664
555,float,536870912,128,0,False,Triad,11932.4,0.540601,0.539914,0.542124
556,float,536870912,128,0,True,Copy,71.5,61.52199,60.033804,63.256425
557,float,536870912,128,0,True,Scale,71.0,61.771772,60.46644,63.509319
558,float,536870912,128,0,True,Add,84.8,78.61742,75.973054,80.080411
559,float,536870912,128,0,True,Triad,84.2,78.845455,76.557837,80.535416
560,float,536870912,256,0,False,Copy,10658.6,0.405121,0.402959,0.40618
561,float,536870912,256,0,False,Scale,11238.0,0.382644,0.382184,0.384255
562,float,536870912,256,0,False,Add,11878.8,0.542981,0.542347,0.545113
563,float,536870912,256,0,False,Triad,11879.8,0.542797,0.542302,0.543988
564,float,536870912,256,0,True,Copy,70.5,62.336536,60.924515,63.480474
565,float,536870912,256,0,True,Scale,69.4,62.954067,61.844606,64.588948
566,float,536870912,256,0,True,Add,83.2,80.177739,77.454043,81.550991
567,float,536870912,256,0,True,Triad,82.7,80.50847,77.931325,81.776568
568,float,536870912,512,0,False,Copy,10656.7,0.405046,0.403031,0.407118
569,float,536870912,512,0,False,Scale,11219.3,0.383545,0.382818,0.384811
570,float,536870912,512,0,False,Add,11878.5,0.543286,0.542364,0.54466
571,float,536870912,512,0,False,Triad,11890.5,0.542585,0.541813,0.543696
572,float,536870912,512,0,True,Copy,52.9,83.379549,81.147624,84.93256
573,float,536870912,512,0,True,Scale,52.3,83.927379,82.105184,85.820882
574,float,536870912,512,0,True,Add,60.3,110.03437,106.799556,111.538435
575,float,536870912,512,0,True,Triad,60.1,110.281063,107.157703,111.625646
576,double,1048576,4,0,False,Copy,17756.4,0.000965,0.000945,0.00099
577,double,1048576,4,0,False,Scale,15462.3,0.001096,0.001085,0.001122
578,double,1048576,4,0,False,Add,24501.7,0.001076,0.001027,0.001127
579,double,1048576,4,0,False,Triad,25495.9,0.001023,0.000987,0.001065
580,double,1048576,4,0,True,Copy,171.4,0.101524,0.097865,0.103956
581,double,1048576,4,0,True,Scale,171.8,0.101776,0.097654,0.106729
582,double,1048576,4,0,True,Add,201.6,0.130421,0.124858,0.134298
