,data_type,stream_size,zfp_rate,cache_size,is_zfp,Function,Best Rate MB/s,Avg time,Min time,Max time
583,double,1048576,4,0,True,Triad,198.7,0.132343,0.126662,0.135096
584,double,1048576,8,0,False,Copy,17050.8,0.000999,0.000984,0.001035
585,double,1048576,8,0,False,Scale,15294.2,0.001102,0.001097,0.001128
586,double,1048576,8,0,False,Add,22837.1,0.001114,0.001102,0.001143
587,double,1048576,8,0,False,Triad,24293.0,0.001054,0.001036,0.001073
588,double,1048576,8,0,True,Copy,170.5,0.101204,0.098386,0.102817
589,double,1048576,8,0,True,Scale,172.4,0.101472,0.097304,0.105304
590,double,1048576,8,0,True,Add,202.1,0.130109,0.124538,0.13287
591,double,1048576,8,0,True,Triad,197.7,0.131971,0.127312,0.134937
592,double,1048576,16,0,False,Copy,18339.5,0.000926,0.000915,0.000944
593,double,1048576,16,0,False,Scale,15606.3,0.0011,0.001075,0.001148
594,double,1048576,16,0,False,Add,25545.3,0.001011,0.000985,0.001036
595,double,1048576,16,0,False,Triad,25757.2,0.000984,0.000977,0.000999
596,double,1048576,16,0,True,Copy,171.7,0.101276,0.097695,0.103175
597,double,1048576,16,0,True,Scale,171.5,0.101583,0.09783,0.104996
598,double,1048576,16,0,True,Add,202.2,0.130142,0.12445,0.133086
599,double,1048576,16,0,True,Triad,198.7,0.131883,0.126683,0.134598
600,double,1048576,32,0,False,Copy,17565.8,0.000963,0.000955,0.000979
601,double,1048576,32,0,False,Scale,15280.9,0.001102,0.001098,0.001105
602,double,1048576,32,0,False,Add,24082.4,0.001066,0.001045,0.001109
603,double,1048576,32,0,False,Triad,24748.7,0.001031,0.001017,0.001068
604,double,1048576,32,0,True,Copy,86.8,0.196391,0.193232,0.203154
605,double,1048576,32,0,True,Scale,87.3,0.196717,0.192224,0.203209
606,double,1048576,32,0,True,Add,102.8,0.250317,0.244764,0.254086
607,double,1048576,32,0,True,Triad,102.0,0.252643,0.246718,0.257136
608,double,1048576,64,0,False,Copy,16304.2,0.001049,0.001029,0.001091
609,double,1048576,64,0,False,Scale,14703.0,0.001161,0.001141,0.001176
610,double,1048576,64,0,False,Add,20475.9,0.001245,0.001229,0.001279
611,double,1048576,64,0,False,Triad,21656.4,0.001179,0.001162,0.001197
612,double,1048576,64,0,True,Copy,79.5,0.214226,0.210907,0.218776
613,double,1048576,64,0,True,Scale,79.4,0.214749,0.211195,0.218509
614,double,1048576,64,0,True,Add,93.7,0.274417,0.268718,0.281143
615,double,1048576,64,0,True,Triad,92.9,0.276039,0.270973,0.28354
616,double,1048576,128,0,False,Copy,17353.6,0.000974,0.000967,0.00101
617,double,1048576,128,0,False,Scale,15408.1,0.001094,0.001089,0.001101
618,double,1048576,128,0,False,Add,22292.1,0.001143,0.001129,0.001182
619,double,1048576,128,0,False,Triad,23810.8,0.001073,0.001057,0.001112
620,double,1048576,128,0,True,Copy,79.0,0.216357,0.212316,0.219384
621,double,1048576,128,0,True,Scale,78.8,0.216022,0.212784,0.219766
622,double,1048576,128,0,True,Add,93.4,0.276784,0.269494,0.289601
623,double,1048576,128,0,True,Triad,92.5,0.277534,0.272003,0.282459
624,double,1048576,256,0,False,Copy,16383.9,0.001039,0.001024,0.00105
625,double,1048576,256,0,False,Scale,15237.9,0.001121,0.001101,0.001145
626,double,1048576,256,0,False,Add,20729.2,0.001235,0.001214,0.001257
627,double,1048576,256,0,False,Triad,21999.4,0.001161,0.001144,0.00118
628,double,1048576,256,0,True,Copy,78.4,0.217911,0.214102,0.222192
629,double,1048576,256,0,True,Scale,78.3,0.217541,0.214267,0.221025
630,double,1048576,256,0,True,Add,92.2,0.278031,0.272949,0.284825
631,double,1048576,256,0,True,Triad,91.2,0.28065,0.275865,0.287671
632,double,1048576,512,0,False,Copy,16862.9,0.001012,0.000995,0.001027
633,double,1048576,512,0,False,Scale,14965.7,0.001138,0.001121,0.001161
634,double,1048576,512,0,False,Add,22510.8,0.001138,0.001118,0.001165
635,double,1048576,512,0,False,Triad,23519.0,0.001092,0.00107,0.001125
636,double,1048576,512,0,True,Copy,67.3,0.253349,0.249124,0.257666
637,double,1048576,512,0,True,Scale,66.9,0.254357,0.250766,0.258097
638,double,1048576,512,0,True,Add,77.3,0.331183,0.325559,0.339265
639,double,1048576,512,0,True,Triad,76.6,0.334137,0.328681,0.339119
640,double,4194304,4,0,False,Copy,12336.2,0.005552,0.00544,0.005707
641,double,4194304,4,0,False,Scale,11638.9,0.005794,0.005766,0.005832
642,double,4194304,4,0,False,Add,13886.3,0.007276,0.007249,0.00732
643,double,4194304,4,0,False,Triad,14037.7,0.00721,0.007171,0.007281
644,double,4194304,4,0,True,Copy,171.2,0.405565,0.392015,0.412295
645,double,4194304,4,0,True,Scale,172.4,0.406608,0.389232,0.424647
646,double,4194304,4,0,True,Add,202.1,0.52106,0.497966,0.531939
647,double,4194304,4,0,True,Triad,198.5,0.528654,0.507003,0.539971
648,double,4194304,8,0,False,Copy,12137.8,0.005598,0.005529,0.005697
649,double,4194304,8,0,False,Scale,11724.2,0.005764,0.005724,0.005826
650,double,4194304,8,0,False,Add,13977.3,0.007222,0.007202,0.007296
651,double,4194304,8,0,False,Triad,14155.9,0.007142,0.007111,0.007168
652,double,4194304,8,0,True,Copy,170.8,0.405276,0.392994,0.415989
653,double,4194304,8,0,True,Scale,171.8,0.407272,0.390677,0.421653
654,double,4194304,8,0,True,Add,202.0,0.52072,0.498451,0.53292
655,double,4194304,8,0,True,Triad,199.0,0.528175,0.505953,0.541555
656,double,4194304,16,0,False,Copy,12139.9,0.005601,0.005528,0.005738
657,double,4194304,16,0,False,Scale,12206.2,0.005553,0.005498,0.005617
658,double,4194304,16,0,False,Add,14173.9,0.007138,0.007102,0.00718
659,double,4194304,16,0,False,Triad,14317.1,0.007063,0.007031,0.00709
660,double,4194304,16,0,True,Copy,171.0,0.405006,0.392355,0.41323
661,double,4194304,16,0,True,Scale,171.9,0.406299,0.390335,0.421469
662,double,4194304,16,0,True,Add,201.8,0.521082,0.498874,0.532202
663,double,4194304,16,0,True,Triad,198.8,0.528002,0.506268,0.539321
664,double,4194304,32,0,False,Copy,12094.0,0.005611,0.005549,0.005719
665,double,4194304,32,0,False,Scale,11689.6,0.005782,0.005741,0.00586
666,double,4194304,32,0,False,Add,13859.8,0.007308,0.007263,0.007359
667,double,4194304,32,0,False,Triad,13973.6,0.007238,0.007204,0.007287
668,double,4194304,32,0,True,Copy,86.8,0.785971,0.773286,0.79906
669,double,4194304,32,0,True,Scale,87.2,0.786175,0.769528,0.807917
670,double,4194304,32,0,True,Add,103.0,1.002572,0.977487,1.017091
671,double,4194304,32,0,True,Triad,102.1,1.009575,0.985956,1.031897
672,double,4194304,64,0,False,Copy,11869.1,0.00579,0.005654,0.005943
673,double,4194304,64,0,False,Scale,11775.7,0.005769,0.005699,0.005845
674,double,4194304,64,0,False,Add,13744.3,0.007371,0.007324,0.007449
675,double,4194304,64,0,False,Triad,13867.6,0.007315,0.007259,0.007422
676,double,4194304,64,0,True,Copy,79.3,0.858407,0.846166,0.873517
677,double,4194304,64,0,True,Scale,79.3,0.85822,0.845778,0.873114
678,double,4194304,64,0,True,Add,93.7,1.09689,1.074619,1.128062
679,double,4194304,64,0,True,Triad,92.9,1.103622,1.083466,1.127144
680,double,4194304,128,0,False,Copy,11936.5,0.005696,0.005622,0.005801
681,double,4194304,128,0,False,Scale,11900.7,0.005702,0.005639,0.005787
682,double,4194304,128,0,False,Add,13915.1,0.00728,0.007234,0.007317
683,double,4194304,128,0,False,Triad,14096.8,0.007195,0.007141,0.007266
684,double,4194304,128,0,True,Copy,79.0,0.861946,0.849217,0.876764
685,double,4194304,128,0,True,Scale,79.0,0.862621,0.849242,0.884204
686,double,4194304,128,0,True,Add,93.3,1.100061,1.079077,1.127146
687,double,4194304,128,0,True,Triad,92.5,1.1083,1.088219,1.130395
688,double,4194304,256,0,False,Copy,11877.6,0.005771,0.00565,0.005854
689,double,4194304,256,0,False,Scale,12056.7,0.005602,0.005566,0.005643
690,double,4194304,256,0,False,Add,13667.8,0.007396,0.007365,0.007424
691,double,4194304,256,0,False,Triad,13806.4,0.00731,0.007291,0.007345
692,double,4194304,256,0,True,Copy,78.0,0.87266,0.860179,0.889156
693,double,4194304,256,0,True,Scale,78.1,0.873742,0.859307,0.888112
694,double,4194304,256,0,True,Add,91.7,1.117619,1.097222,1.140886
695,double,4194304,256,0,True,Triad,91.0,1.127793,1.106516,1.151507
696,double,4194304,512,0,False,Copy,11983.8,0.005679,0.0056,0.00578
697,double,4194304,512,0,False,Scale,11554.8,0.00586,0.005808,0.005907
698,double,4194304,512,0,False,Add,13603.5,0.007432,0.0074,0.00747
699,double,4194304,512,0,False,Triad,13733.2,0.007373,0.00733,0.007443
700,double,4194304,512,0,True,Copy,65.8,1.033893,1.019255,1.049577
701,double,4194304,512,0,True,Scale,65.9,1.034378,1.018563,1.04881
702,double,4194304,512,0,True,Add,75.9,1.349766,1.326467,1.373762
703,double,4194304,512,0,True,Triad,75.7,1.354927,1.329422,1.374373
704,double,8388608,4,0,False,Copy,11511.8,0.011877,0.011659,0.012085
705,double,8388608,4,0,False,Scale,11704.7,0.011546,0.011467,0.01158
706,double,8388608,4,0,False,Add,13093.5,0.015478,0.015376,0.015572
707,double,8388608,4,0,False,Triad,13102.2,0.015447,0.015366,0.015695
708,double,8388608,4,0,True,Copy,171.0,0.811024,0.785104,0.825306
709,double,8388608,4,0,True,Scale,171.8,0.812323,0.781456,0.841016
710,double,8388608,4,0,True,Add,202.0,1.042255,0.996682,1.063339
711,double,8388608,4,0,True,Triad,198.6,1.057774,1.013675,1.08421
712,double,8388608,8,0,False,Copy,11430.5,0.011902,0.011742,0.012122
713,double,8388608,8,0,False,Scale,11576.4,0.011657,0.011594,0.011707
714,double,8388608,8,0,False,Add,12893.2,0.015693,0.015615,0.016007
715,double,8388608,8,0,False,Triad,13000.6,0.015597,0.015486,0.015815
716,double,8388608,8,0,True,Copy,171.4,0.808862,0.783238,0.824223
717,double,8388608,8,0,True,Scale,172.4,0.811383,0.778642,0.840497
718,double,8388608,8,0,True,Add,202.2,1.040987,0.995719,1.067333
719,double,8388608,8,0,True,Triad,197.1,1.055636,1.021291,1.078883
720,double,8388608,16,0,False,Copy,11549.6,0.011769,0.011621,0.011926
721,double,8388608,16,0,False,Scale,11848.3,0.011379,0.011328,0.011453
722,double,8388608,16,0,False,Add,13128.7,0.015385,0.015335,0.015458
723,double,8388608,16,0,False,Triad,13233.0,0.015273,0.015214,0.01532
724,double,8388608,16,0,True,Copy,170.7,0.810056,0.786071,0.823766
725,double,8388608,16,0,True,Scale,172.1,0.813235,0.780048,0.842595
726,double,8388608,16,0,True,Add,201.8,1.042523,0.997572,1.069372
727,double,8388608,16,0,True,Triad,199.0,1.056202,1.011734,1.077787
728,double,8388608,32,0,False,Copy,11329.2,0.012083,0.011847,0.012386
729,double,8388608,32,0,False,Scale,11615.6,0.011656,0.011555,0.011814
730,double,8388608,32,0,False,Add,12760.7,0.015813,0.015777,0.015878
731,double,8388608,32,0,False,Triad,12849.4,0.015749,0.015668,0.016062
732,double,8388608,32,0,True,Copy,86.9,1.569003,1.544668,1.598171
733,double,8388608,32,0,True,Scale,86.8,1.574266,1.546865,1.616446
734,double,8388608,32,0,True,Add,102.9,2.003102,1.956803,2.034397
735,double,8388608,32,0,True,Triad,102.0,2.01821,1.974395,2.055481
736,double,8388608,64,0,False,Copy,11297.6,0.01212,0.01188,0.012368
737,double,8388608,64,0,False,Scale,11408.2,0.011829,0.011765,0.011909
738,double,8388608,64,0,False,Add,12750.3,0.01583,0.01579,0.01596
739,double,8388608,64,0,False,Triad,12836.5,0.015775,0.015684,0.015885
740,double,8388608,64,0,True,Copy,79.3,1.714655,1.691599,1.743723
741,double,8388608,64,0,True,Scale,79.4,1.71781,1.69064,1.748429
742,double,8388608,64,0,True,Add,93.6,2.192419,2.151846,2.246179
743,double,8388608,64,0,True,Triad,92.9,2.206548,2.16652,2.252354
744,double,8388608,128,0,False,Copy,11341.6,0.012029,0.011834,0.01225
745,double,8388608,128,0,False,Scale,11557.6,0.01167,0.011613,0.011746
746,double,8388608,128,0,False,Add,12866.8,0.015706,0.015647,0.015791
747,double,8388608,128,0,False,Triad,12879.0,0.015716,0.015632,0.015882
748,double,8388608,128,0,True,Copy,79.0,1.725207,1.698376,1.752662
749,double,8388608,128,0,True,Scale,78.7,1.725758,1.70641,1.755237
750,double,8388608,128,0,True,Add,93.1,2.204543,2.163172,2.255691
751,double,8388608,128,0,True,Triad,92.5,2.21901,2.176792,2.265325
752,double,8388608,256,0,False,Copy,11295.8,0.012057,0.011882,0.012246
753,double,8388608,256,0,False,Scale,11407.3,0.011847,0.011766,0.01195
754,double,8388608,256,0,False,Add,12755.9,0.015849,0.015783,0.015966
755,double,8388608,256,0,False,Triad,12779.4,0.015793,0.015754,0.015857
756,double,8388608,256,0,True,Copy,78.2,1.744273,1.717192,1.784278
757,double,8388608,256,0,True,Scale,78.2,1.754736,1.716566,1.833193
758,double,8388608,256,0,True,Add,92.2,2.238246,2.184174,2.388467
759,double,8388608,256,0,True,Triad,91.5,2.244286,2.19946,2.312483
760,double,8388608,512,0,False,Copy,11367.7,0.011995,0.011807,0.012261
761,double,8388608,512,0,False,Scale,11408.2,0.011811,0.011765,0.011856
762,double,8388608,512,0,False,Add,12666.9,0.015964,0.015894,0.016025
763,double,8388608,512,0,False,Triad,12760.9,0.0158,0.015777,0.015844
764,double,8388608,512,0,True,Copy,65.7,2.065992,2.0427,2.101433
765,double,8388608,512,0,True,Scale,65.5,2.065237,2.047934,2.100697
766,double,8388608,512,0,True,Add,76.0,2.701759,2.649285,2.751703
767,double,8388608,512,0,True,Triad,75.6,2.710154,2.662084,2.753966
768,double,16777216,4,0,False,Copy,11111.7,0.024602,0.024158,0.02517
769,double,16777216,4,0,False,Scale,11503.1,0.023458,0.023336,0.023576
770,double,16777216,4,0,False,Add,12452.5,0.032495,0.032335,0.032714
771,double,16777216,4,0,False,Triad,12443.6,0.032475,0.032358,0.032655
772,double,16777216,4,0,True,Copy,171.7,1.613537,1.563528,1.642707
773,double,16777216,4,0,True,Scale,172.7,1.618609,1.55417,1.677295
774,double,16777216,4,0,True,Add,202.7,2.075155,1.986862,2.118527
775,double,16777216,4,0,True,Triad,199.6,2.103153,2.016828,2.146067
776,double,16777216,8,0,False,Copy,11074.1,0.024515,0.02424,0.02464
777,double,16777216,8,0,False,Scale,11518.9,0.023492,0.023304,0.023711
778,double,16777216,8,0,False,Add,12460.3,0.032702,0.032315,0.032961
779,double,16777216,8,0,False,Triad,12515.3,0.032549,0.032173,0.03281
780,double,16777216,8,0,True,Copy,171.0,1.622812,1.57017,1.649943
781,double,16777216,8,0,True,Scale,172.1,1.625547,1.559312,1.684227
782,double,16777216,8,0,True,Add,201.4,2.081435,1.999475,2.126986
783,double,16777216,8,0,True,Triad,198.8,2.112562,2.0256,2.150969
784,double,16777216,16,0,False,Copy,11219.4,0.024379,0.023926,0.024739
785,double,16777216,16,0,False,Scale,11717.4,0.023007,0.022909,0.023227
786,double,16777216,16,0,False,Add,12762.0,0.03165,0.031551,0.03175
787,double,16777216,16,0,False,Triad,12707.2,0.031812,0.031687,0.032217
788,double,16777216,16,0,True,Copy,170.9,1.620952,1.571132,1.649806
789,double,16777216,16,0,True,Scale,172.1,1.625993,1.559948,1.687433
790,double,16777216,16,0,True,Add,201.6,2.087502,1.997595,2.142568
791,double,16777216,16,0,True,Triad,198.9,2.114331,2.024552,2.159642
792,double,16777216,32,0,False,Copy,11075.9,0.024505,0.024236,0.024695
793,double,16777216,32,0,False,Scale,11401.5,0.023621,0.023544,0.02372
794,double,16777216,32,0,False,Add,12381.0,0.032596,0.032522,0.032693
795,double,16777216,32,0,False,Triad,12379.1,0.032658,0.032527,0.032817
796,double,16777216,32,0,True,Copy,86.9,3.137389,3.088474,3.194027
797,double,16777216,32,0,True,Scale,87.3,3.142342,3.075338,3.22889
798,double,16777216,32,0,True,Add,103.1,4.005053,3.907333,4.063598
799,double,16777216,32,0,True,Triad,102.1,4.032366,3.942096,4.096172
800,double,16777216,64,0,False,Copy,10960.5,0.024753,0.024491,0.025035
801,double,16777216,64,0,False,Scale,11371.6,0.023743,0.023606,0.023826
802,double,16777216,64,0,False,Add,12336.6,0.032837,0.032639,0.032963
803,double,16777216,64,0,False,Triad,12368.7,0.032761,0.032554,0.033018
804,double,16777216,64,0,True,Copy,79.6,3.426947,3.373022,3.490518
805,double,16777216,64,0,True,Scale,79.6,3.425972,3.372044,3.49234
806,double,16777216,64,0,True,Add,93.7,4.375564,4.295767,4.482653
807,double,16777216,64,0,True,Triad,93.1,4.403435,4.323696,4.500847
808,double,16777216,128,0,False,Copy,11087.8,0.024554,0.02421,0.025026
809,double,16777216,128,0,False,Scale,11445.2,0.023592,0.023454,0.023765
810,double,16777216,128,0,False,Add,12429.4,0.032481,0.032395,0.032686
811,double,16777216,128,0,False,Triad,12451.8,0.032457,0.032337,0.032725
812,double,16777216,128,0,True,Copy,78.9,3.454968,3.40276,3.511865
813,double,16777216,128,0,True,Scale,78.8,3.455985,3.405335,3.515196
814,double,16777216,128,0,True,Add,93.1,4.411532,4.326967,4.518699
815,double,16777216,128,0,True,Triad,92.4,4.436875,4.355624,4.538874
816,double,16777216,256,0,False,Copy,10997.9,0.024635,0.024408,0.025061
817,double,16777216,256,0,False,Scale,11444.7,0.023548,0.023455,0.023665
818,double,16777216,256,0,False,Add,12368.0,0.032693,0.032556,0.032872
819,double,16777216,256,0,False,Triad,12421.5,0.032586,0.032416,0.032816
820,double,16777216,256,0,True,Copy,78.1,3.489522,3.437582,3.5467
821,double,16777216,256,0,True,Scale,78.1,3.492437,3.438541,3.551064
822,double,16777216,256,0,True,Add,91.9,4.461757,4.37957,4.557232
823,double,16777216,256,0,True,Triad,91.2,4.489986,4.414104,4.585102
824,double,16777216,512,0,False,Copy,11163.9,0.02426,0.024045,0.024512
825,double,16777216,512,0,False,Scale,11592.0,0.023244,0.023157,0.023402
826,double,16777216,512,0,False,Add,12551.1,0.032235,0.032081,0.032548
827,double,16777216,512,0,False,Triad,12588.0,0.032058,0.031987,0.032113
828,double,16777216,512,0,True,Copy,65.9,4.128596,4.073666,4.18769
829,double,16777216,512,0,True,Scale,66.2,4.124354,4.057889,4.188962
830,double,16777216,512,0,True,Add,76.1,5.384345,5.291808,5.504031
831,double,16777216,512,0,True,Triad,75.5,5.422303,5.332236,5.504305
832,double,33554432,4,0,False,Copy,10925.3,0.049657,0.04914,0.050185
833,double,33554432,4,0,False,Scale,11459.8,0.046972,0.046848,0.047308
834,double,33554432,4,0,False,Add,12228.1,0.066108,0.065857,0.066836
835,double,33554432,4,0,False,Triad,12251.7,0.065964,0.06573,0.066482
836,double,33554432,4,0,True,Copy,170.7,3.242365,3.145522,3.300993
837,double,33554432,4,0,True,Scale,170.1,3.254513,3.156915,3.328165
838,double,33554432,4,0,True,Add,201.3,4.173884,4.000535,4.258034
839,double,33554432,4,0,True,Triad,198.5,4.240886,4.056603,4.345917
840,double,33554432,8,0,False,Copy,10839.6,0.050003,0.049529,0.050555
841,double,33554432,8,0,False,Scale,11435.2,0.047419,0.046949,0.04774
842,double,33554432,8,0,False,Add,12144.2,0.066715,0.066312,0.067122
843,double,33554432,8,0,False,Triad,12236.1,0.066675,0.065814,0.06727
844,double,33554432,8,0,True,Copy,170.9,3.239762,3.142076,3.295157
845,double,33554432,8,0,True,Scale,171.9,3.253535,3.123539,3.368925
846,double,33554432,8,0,True,Add,201.5,4.168427,3.995809,4.259017
847,double,33554432,8,0,True,Triad,198.8,4.223888,4.050531,4.309832
848,double,33554432,16,0,False,Copy,10831.0,0.049872,0.049568,0.050621
849,double,33554432,16,0,False,Scale,11388.4,0.047355,0.047142,0.047646
850,double,33554432,16,0,False,Add,12167.7,0.066534,0.066184,0.067118
851,double,33554432,16,0,False,Triad,12171.8,0.06634,0.066162,0.066506
852,double,33554432,16,0,True,Copy,170.5,3.245613,3.148359,3.304574
853,double,33554432,16,0,True,Scale,171.9,3.254744,3.122992,3.375338
854,double,33554432,16,0,True,Add,201.2,4.181562,4.003369,4.269128
855,double,33554432,16,0,True,Triad,198.5,4.234823,4.056632,4.326415
856,double,33554432,32,0,False,Copy,10812.7,0.050209,0.049652,0.050819
857,double,33554432,32,0,False,Scale,11378.9,0.047281,0.047181,0.047459
858,double,33554432,32,0,False,Add,12151.0,0.066368,0.066275,0.066443
859,double,33554432,32,0,False,Triad,12181.5,0.066358,0.066109,0.066699
860,double,33554432,32,0,True,Copy,87.0,6.274039,6.170243,6.391601
861,double,33554432,32,0,True,Scale,87.3,6.283689,6.147805,6.46001
862,double,33554432,32,0,True,Add,103.1,8.008042,7.812244,8.135452
863,double,33554432,32,0,True,Triad,102.3,8.065085,7.872315,8.193824
864,double,33554432,64,0,False,Copy,10841.9,0.049946,0.049518,0.050504
865,double,33554432,64,0,False,Scale,11326.7,0.04752,0.047399,0.047698
866,double,33554432,64,0,False,Add,12119.5,0.066632,0.066447,0.066999
867,double,33554432,64,0,False,Triad,12151.9,0.066579,0.06627,0.066925
868,double,33554432,64,0,True,Copy,79.4,6.866624,6.765383,6.977904
869,double,33554432,64,0,True,Scale,79.3,6.870306,6.768739,6.992246
870,double,33554432,64,0,True,Add,93.5,8.7837,8.612368,8.990769
871,double,33554432,64,0,True,Triad,92.9,8.848636,8.672573,9.043227
872,double,33554432,128,0,False,Copy,10884.8,0.050094,0.049323,0.050467
873,double,33554432,128,0,False,Scale,11405.6,0.047222,0.047071,0.047422
