,Iteration,Norm,Time,cache_policy,cache_size,data_type,is_zfp,matrix_name,zfp_rate
375,0,0.0,0.0,DEFAULT,1024,double,True,A2,8
376,1,0.0,0.0,DEFAULT,1024,double,True,A2,8
377,2,0.0,0.0,DEFAULT,1024,double,True,A2,8
378,3,0.0,0.0,DEFAULT,1024,double,True,A2,8
379,4,0.0,0.0,DEFAULT,1024,double,True,A2,8
380,0,0.0,0.0,DEFAULT,32768,double,False,A2,8
381,1,0.0,0.0,DEFAULT,32768,double,False,A2,8
382,2,0.0,0.0,DEFAULT,32768,double,False,A2,8
383,3,0.0,0.0,DEFAULT,32768,double,False,A2,8
384,4,0.0,0.0,DEFAULT,32768,double,False,A2,8
385,0,0.0,0.0,DEFAULT,32768,double,True,A2,8
386,1,0.0,0.0,DEFAULT,32768,double,True,A2,8
387,2,0.0,0.0,DEFAULT,32768,double,True,A2,8
388,3,0.0,0.0,DEFAULT,32768,double,True,A2,8
389,4,0.0,0.0,DEFAULT,32768,double,True,A2,8
390,0,0.0,0.0,DEFAULT,1048576,double,False,A2,8
391,1,0.0,0.0,DEFAULT,1048576,double,False,A2,8
392,2,0.0,0.0,DEFAULT,1048576,double,False,A2,8
393,3,0.0,0.0,DEFAULT,1048576,double,False,A2,8
394,4,0.0,0.0,DEFAULT,1048576,double,False,A2,8
395,0,0.0,0.0,DEFAULT,1048576,double,True,A2,8
396,1,0.0,0.0,DEFAULT,1048576,double,True,A2,8
397,2,0.0,0.0,DEFAULT,1048576,double,True,A2,8
398,3,0.0,0.0,DEFAULT,1048576,double,True,A2,8
399,4,0.0,0.0,DEFAULT,1048576,double,True,A2,8
400,0,0.0,0.0,DEFAULT,0,double,False,A2,16
401,1,0.0,0.0,DEFAULT,0,double,False,A2,16
402,2,0.0,0.0,DEFAULT,0,double,False,A2,16
403,3,0.0,0.0,DEFAULT,0,double,False,A2,16
404,4,0.0,0.0,DEFAULT,0,double,False,A2,16
405,0,0.0,0.0,DEFAULT,0,double,True,A2,16
406,1,0.0,0.0,DEFAULT,0,double,True,A2,16
407,2,0.0,0.0,DEFAULT,0,double,True,A2,16
408,3,0.0,0.0,DEFAULT,0,double,True,A2,16
409,4,0.0,0.0,DEFAULT,0,double,True,A2,16
410,0,0.0,0.0,DEFAULT,1024,double,False,A2,16
411,1,0.0,0.0,DEFAULT,1024,double,False,A2,16
412,2,0.0,0.0,DEFAULT,1024,double,False,A2,16
413,3,0.0,0.0,DEFAULT,1024,double,False,A2,16
414,4,0.0,0.0,DEFAULT,1024,double,False,A2,16
415,0,0.0,0.0,DEFAULT,1024,double,True,A2,16
416,1,0.0,0.0,DEFAULT,1024,double,True,A2,16
417,2,0.0,0.0,DEFAULT,1024,double,True,A2,16
418,3,0.0,0.0,DEFAULT,1024,double,True,A2,16
419,4,0.0,0.0,DEFAULT,1024,double,True,A2,16
420,0,0.0,0.0,DEFAULT,32768,double,False,A2,16
421,1,0.0,0.0,DEFAULT,32768,double,False,A2,16
422,2,0.0,0.0,DEFAULT,32768,double,False,A2,16
423,3,0.0,0.0,DEFAULT,32768,double,False,A2,16
424,4,0.0,0.0,DEFAULT,32768,double,False,A2,16
425,0,0.0,0.0,DEFAULT,32768,double,True,A2,16
426,1,0.0,0.0,DEFAULT,32768,double,True,A2,16
427,2,0.0,0.0,DEFAULT,32768,double,True,A2,16
428,3,0.0,0.0,DEFAULT,32768,double,True,A2,16
429,4,0.0,0.0,DEFAULT,32768,double,True,A2,16
430,0,0.0,0.0,DEFAULT,1048576,double,False,A2,16
431,1,0.0,0.0,DEFAULT,1048576,double,False,A2,16
432,2,0.0,0.0,DEFAULT,1048576,double,False,A2,16
433,3,0.0,0.0,DEFAULT,1048576,double,False,A2,16
434,4,0.0,0.0,DEFAULT,1048576,double,False,A2,16
435,0,0.0,0.0,DEFAULT,1048576,double,True,A2,16
436,1,0.0,0.0,DEFAULT,1048576,double,True,A2,16
437,2,0.0,0.0,DEFAULT,1048576,double,True,A2,16
438,3,0.0,0.0,DEFAULT,1048576,double,True,A2,16
439,4,0.0,0.0,DEFAULT,1048576,double,True,A2,16
440,0,0.0,0.0,DEFAULT,0,double,False,A2,32
441,1,0.0,0.0,DEFAULT,0,double,False,A2,32
442,2,0.0,0.0,DEFAULT,0,double,False,A2,32
443,3,0.0,0.0,DEFAULT,0,double,False,A2,32
444,4,0.0,0.0,DEFAULT,0,double,False,A2,32
445,0,0.0,0.0,DEFAULT,0,double,True,A2,32
446,1,0.0,0.0,DEFAULT,0,double,True,A2,32
447,2,0.0,0.0,DEFAULT,0,double,True,A2,32
448,3,0.0,0.0,DEFAULT,0,double,True,A2,32
449,4,0.0,0.0,DEFAULT,0,double,True,A2,32
450,0,0.0,0.0,DEFAULT,1024,double,False,A2,32
451,1,0.0,0.0,DEFAULT,1024,double,False,A2,32
452,2,0.0,0.0,DEFAULT,1024,double,False,A2,32
453,3,0.0,0.0,DEFAULT,1024,double,False,A2,32
454,4,0.0,0.0,DEFAULT,1024,double,False,A2,32
455,0,0.0,0.0,DEFAULT,1024,double,True,A2,32
456,1,0.0,0.0,DEFAULT,1024,double,True,A2,32
457,2,0.0,0.0,DEFAULT,1024,double,True,A2,32
458,3,0.0,0.0,DEFAULT,1024,double,True,A2,32
459,4,0.0,0.0,DEFAULT,1024,double,True,A2,32
460,0,0.0,0.0,DEFAULT,32768,double,False,A2,32
461,1,0.0,0.0,DEFAULT,32768,double,False,A2,32
462,2,0.0,0.0,DEFAULT,32768,double,False,A2,32
463,3,0.0,0.0,DEFAULT,32768,double,False,A2,32
464,4,0.0,0.0,DEFAULT,32768,double,False,A2,32
465,0,0.0,0.0,DEFAULT,32768,double,True,A2,32
466,1,0.0,0.0,DEFAULT,32768,double,True,A2,32
467,2,0.0,0.0,DEFAULT,32768,double,True,A2,32
468,3,0.0,0.0,DEFAULT,32768,double,True,A2,32
469,4,0.0,0.0,DEFAULT,32768,double,True,A2,32
470,0,0.0,0.0,DEFAULT,1048576,double,False,A2,32
471,1,0.0,0.0,DEFAULT,1048576,double,False,A2,32
472,2,0.0,0.0,DEFAULT,1048576,double,False,A2,32
473,3,0.0,0.0,DEFAULT,1048576,double,False,A2,32
474,4,0.0,0.0,DEFAULT,1048576,double,False,A2,32
475,0,0.0,0.0,DEFAULT,1048576,double,True,A2,32
476,1,0.0,0.0,DEFAULT,1048576,double,True,A2,32
477,2,0.0,0.0,DEFAULT,1048576,double,True,A2,32
478,3,0.0,0.0,DEFAULT,1048576,double,True,A2,32
479,4,0.0,0.0,DEFAULT,1048576,double,True,A2,32
480,0,0.0,0.0,DEFAULT,0,double,False,A3,4
481,1,0.0,0.0,DEFAULT,0,double,False,A3,4
482,2,0.0,0.0,DEFAULT,0,double,False,A3,4
483,3,0.0,0.0,DEFAULT,0,double,False,A3,4
484,4,0.0,0.0,DEFAULT,0,double,False,A3,4
485,0,0.0,0.0,DEFAULT,0,double,True,A3,4
486,1,0.0,0.0,DEFAULT,0,double,True,A3,4
487,2,0.0,0.0,DEFAULT,0,double,True,A3,4
488,3,0.0,0.0,DEFAULT,0,double,True,A3,4
489,4,0.0,0.0,DEFAULT,0,double,True,A3,4
490,0,0.0,0.0,DEFAULT,1024,double,False,A3,4
491,1,0.0,0.0,DEFAULT,1024,double,False,A3,4
492,2,0.0,0.0,DEFAULT,1024,double,False,A3,4
493,3,0.0,0.0,DEFAULT,1024,double,False,A3,4
494,4,0.0,0.0,DEFAULT,1024,double,False,A3,4
495,0,0.0,0.0,DEFAULT,1024,double,True,A3,4
496,1,0.0,0.0,DEFAULT,1024,double,True,A3,4
497,2,0.0,0.0,DEFAULT,1024,double,True,A3,4
498,3,0.0,0.0,DEFAULT,1024,double,True,A3,4
499,4,0.0,0.0,DEFAULT,1024,double,True,A3,4
500,0,0.0,0.0,DEFAULT,32768,double,False,A3,4
501,1,0.0,0.0,DEFAULT,32768,double,False,A3,4
502,2,0.0,0.0,DEFAULT,32768,double,False,A3,4
503,3,0.0,0.0,DEFAULT,32768,double,False,A3,4
504,4,0.0,0.0,DEFAULT,32768,double,False,A3,4
505,0,0.0,0.0,DEFAULT,32768,double,True,A3,4
506,1,0.0,0.0,DEFAULT,32768,double,True,A3,4
507,2,0.0,0.0,DEFAULT,32768,double,True,A3,4
508,3,0.0,0.0,DEFAULT,32768,double,True,A3,4
509,4,0.0,0.0,DEFAULT,32768,double,True,A3,4
510,0,0.0,0.0,DEFAULT,1048576,double,False,A3,4
511,1,0.0,0.0,DEFAULT,1048576,double,False,A3,4
512,2,0.0,0.0,DEFAULT,1048576,double,False,A3,4
513,3,0.0,0.0,DEFAULT,1048576,double,False,A3,4
514,4,0.0,0.0,DEFAULT,1048576,double,False,A3,4
515,0,0.0,0.0,DEFAULT,1048576,double,True,A3,4
516,1,0.0,0.0,DEFAULT,1048576,double,True,A3,4
517,2,0.0,0.0,DEFAULT,1048576,double,True,A3,4
518,3,0.0,0.0,DEFAULT,1048576,double,True,A3,4
519,4,0.0,0.0,DEFAULT,1048576,double,True,A3,4
520,0,0.0,0.0,DEFAULT,0,double,False,A3,8
521,1,0.0,0.0,DEFAULT,0,double,False,A3,8
522,2,0.0,0.0,DEFAULT,0,double,False,A3,8
523,3,0.0,0.0,DEFAULT,0,double,False,A3,8
524,4,0.0,0.0,DEFAULT,0,double,False,A3,8
525,0,0.0,0.0,DEFAULT,0,double,True,A3,8
526,1,0.0,0.0,DEFAULT,0,double,True,A3,8
527,2,0.0,0.0,DEFAULT,0,double,True,A3,8
528,3,0.0,0.0,DEFAULT,0,double,True,A3,8
529,4,0.0,0.0,DEFAULT,0,double,True,A3,8
530,0,0.0,0.0,DEFAULT,1024,double,False,A3,8
531,1,0.0,0.0,DEFAULT,1024,double,False,A3,8
532,2,0.0,0.0,DEFAULT,1024,double,False,A3,8
533,3,0.0,0.0,DEFAULT,1024,double,False,A3,8
534,4,0.0,0.0,DEFAULT,1024,double,False,A3,8
535,0,0.0,0.0,DEFAULT,1024,double,True,A3,8
536,1,0.0,0.0,DEFAULT,1024,double,True,A3,8
537,2,0.0,0.0,DEFAULT,1024,double,True,A3,8
538,3,0.0,0.0,DEFAULT,1024,double,True,A3,8
539,4,0.0,0.0,DEFAULT,1024,double,True,A3,8
540,0,0.0,0.0,DEFAULT,32768,double,False,A3,8
541,1,0.0,0.0,DEFAULT,32768,double,False,A3,8
542,2,0.0,0.0,DEFAULT,32768,double,False,A3,8
543,3,0.0,0.0,DEFAULT,32768,double,False,A3,8
544,4,0.0,0.0,DEFAULT,32768,double,False,A3,8
545,0,0.0,0.0,DEFAULT,32768,double,True,A3,8
546,1,0.0,0.0,DEFAULT,32768,double,True,A3,8
547,2,0.0,0.0,DEFAULT,32768,double,True,A3,8
548,3,0.0,0.0,DEFAULT,32768,double,True,A3,8
549,4,0.0,0.0,DEFAULT,32768,double,True,A3,8
550,0,0.0,0.0,DEFAULT,1048576,double,False,A3,8
551,1,0.0,0.0,DEFAULT,1048576,double,False,A3,8
552,2,0.0,0.0,DEFAULT,1048576,double,False,A3,8
553,3,0.0,0.0,DEFAULT,1048576,double,False,A3,8
554,4,0.0,0.0,DEFAULT,1048576,double,False,A3,8
555,0,0.0,0.0,DEFAULT,1048576,double,True,A3,8
556,1,0.0,0.0,DEFAULT,1048576,double,True,A3,8
557,2,0.0,0.0,DEFAULT,1048576,double,True,A3,8
558,3,0.0,0.0,DEFAULT,1048576,double,True,A3,8
559,4,0.0,0.0,DEFAULT,1048576,double,True,A3,8
560,0,0.0,0.0,DEFAULT,0,double,False,A3,16
561,1,0.0,0.0,DEFAULT,0,double,False,A3,16
562,2,0.0,0.0,DEFAULT,0,double,False,A3,16
563,3,0.0,0.0,DEFAULT,0,double,False,A3,16
564,4,0.0,0.0,DEFAULT,0,double,False,A3,16
565,0,0.0,0.0,DEFAULT,0,double,True,A3,16
566,1,0.0,0.0,DEFAULT,0,double,True,A3,16
567,2,0.0,0.0,DEFAULT,0,double,True,A3,16
568,3,0.0,0.0,DEFAULT,0,double,True,A3,16
569,4,0.0,0.0,DEFAULT,0,double,True,A3,16
570,0,0.0,0.0,DEFAULT,1024,double,False,A3,16
571,1,0.0,0.0,DEFAULT,1024,double,False,A3,16
572,2,0.0,0.0,DEFAULT,1024,double,False,A3,16
573,3,0.0,0.0,DEFAULT,1024,double,False,A3,16
574,4,0.0,0.0,DEFAULT,1024,double,False,A3,16
575,0,0.0,0.0,DEFAULT,1024,double,True,A3,16
576,1,0.0,0.0,DEFAULT,1024,double,True,A3,16
577,2,0.0,0.0,DEFAULT,1024,double,True,A3,16
578,3,0.0,0.0,DEFAULT,1024,double,True,A3,16
579,4,0.0,0.0,DEFAULT,1024,double,True,A3,16
580,0,0.0,0.0,DEFAULT,32768,double,False,A3,16
581,1,0.0,0.0,DEFAULT,32768,double,False,A3,16
582,2,0.0,0.0,DEFAULT,32768,double,False,A3,16
583,3,0.0,0.0,DEFAULT,32768,double,False,A3,16
584,4,0.0,0.0,DEFAULT,32768,double,False,A3,16
585,0,0.0,0.0,DEFAULT,32768,double,True,A3,16
586,1,0.0,0.0,DEFAULT,32768,double,True,A3,16
587,2,0.0,0.0,DEFAULT,32768,double,True,A3,16
588,3,0.0,0.0,DEFAULT,32768,double,True,A3,16
589,4,0.0,0.0,DEFAULT,32768,double,True,A3,16
590,0,0.0,0.0,DEFAULT,1048576,double,False,A3,16
591,1,0.0,0.0,DEFAULT,1048576,double,False,A3,16
592,2,0.0,0.0,DEFAULT,1048576,double,False,A3,16
593,3,0.0,0.0,DEFAULT,1048576,double,False,A3,16
594,4,0.0,0.0,DEFAULT,1048576,double,False,A3,16
595,0,0.0,0.0,DEFAULT,1048576,double,True,A3,16
596,1,0.0,0.0,DEFAULT,1048576,double,True,A3,16
597,2,0.0,0.0,DEFAULT,1048576,double,True,A3,16
598,3,0.0,0.0,DEFAULT,1048576,double,True,A3,16
599,4,0.0,0.0,DEFAULT,1048576,double,True,A3,16
600,0,0.0,0.0,DEFAULT,0,double,False,A3,32
601,1,0.0,0.0,DEFAULT,0,double,False,A3,32
602,2,0.0,0.0,DEFAULT,0,double,False,A3,32
603,3,0.0,0.0,DEFAULT,0,double,False,A3,32
604,4,0.0,0.0,DEFAULT,0,double,False,A3,32
605,0,0.0,0.0,DEFAULT,0,double,True,A3,32
606,1,0.0,0.0,DEFAULT,0,double,True,A3,32
607,2,0.0,0.0,DEFAULT,0,double,True,A3,32
608,3,0.0,0.0,DEFAULT,0,double,True,A3,32
609,4,0.0,0.0,DEFAULT,0,double,True,A3,32
610,0,0.0,0.0,DEFAULT,1024,double,False,A3,32
611,1,0.0,0.0,DEFAULT,1024,double,False,A3,32
612,2,0.0,0.0,DEFAULT,1024,double,False,A3,32
613,3,0.0,0.0,DEFAULT,1024,double,False,A3,32
614,4,0.0,0.0,DEFAULT,1024,double,False,A3,32
615,0,0.0,0.0,DEFAULT,1024,double,True,A3,32
616,1,0.0,0.0,DEFAULT,1024,double,True,A3,32
617,2,0.0,0.0,DEFAULT,1024,double,True,A3,32
618,3,0.0,0.0,DEFAULT,1024,double,True,A3,32
619,4,0.0,0.0,DEFAULT,1024,double,True,A3,32
620,0,0.0,0.0,DEFAULT,32768,double,False,A3,32
621,1,0.0,0.0,DEFAULT,32768,double,False,A3,32
622,2,0.0,0.0,DEFAULT,32768,double,False,A3,32
623,3,0.0,0.0,DEFAULT,32768,double,False,A3,32
624,4,0.0,0.0,DEFAULT,32768,double,False,A3,32
625,0,0.0,0.0,DEFAULT,32768,double,True,A3,32
626,1,0.0,0.0,DEFAULT,32768,double,True,A3,32
627,2,0.0,0.0,DEFAULT,32768,double,True,A3,32
628,3,0.0,0.0,DEFAULT,32768,double,True,A3,32
629,4,0.0,0.0,DEFAULT,32768,double,True,A3,32
630,0,0.0,0.0,DEFAULT,1048576,double,False,A3,32
631,1,0.0,0.0,DEFAULT,1048576,double,False,A3,32
632,2,0.0,0.0,DEFAULT,1048576,double,False,A3,32
633,3,0.0,0.0,DEFAULT,1048576,double,False,A3,32
634,4,0.0,0.0,DEFAULT,1048576,double,False,A3,32
635,0,0.0,0.0,DEFAULT,1048576,double,True,A3,32
636,1,0.0,0.0,DEFAULT,1048576,double,True,A3,32
637,2,0.0,0.0,DEFAULT,1048576,double,True,A3,32
638,3,0.0,0.0,DEFAULT,1048576,double,True,A3,32
639,4,0.0,0.0,DEFAULT,1048576,double,True,A3,32
640,0,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,4
641,1,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,4
642,2,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,4
643,3,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,4
644,4,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,4
645,0,0.0,0.2,DEFAULT,0,double,True,ASIC_680k,4
646,1,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,4
647,2,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,4
648,3,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,4
649,4,0.0,0.22,DEFAULT,0,double,True,ASIC_680k,4
650,0,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,4
651,1,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,4
652,2,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,4
653,3,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,4
654,4,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,4
655,0,0.0,0.23,DEFAULT,1024,double,True,ASIC_680k,4
656,1,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,4
657,2,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,4
658,3,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,4
659,4,0.0,0.25,DEFAULT,1024,double,True,ASIC_680k,4
660,0,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,4
661,1,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,4
662,2,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,4
663,3,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,4
664,4,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,4
665,0,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,4
666,1,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,4
667,2,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,4
668,3,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,4
669,4,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,4
670,0,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,4
671,1,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,4
672,2,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,4
673,3,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,4
674,4,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,4
675,0,0.0,0.18,DEFAULT,1048576,double,True,ASIC_680k,4
676,1,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,4
677,2,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,4
678,3,0.0,0.18,DEFAULT,1048576,double,True,ASIC_680k,4
679,4,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,4
680,0,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,8
681,1,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,8
682,2,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,8
683,3,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,8
684,4,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,8
685,0,0.0,0.2,DEFAULT,0,double,True,ASIC_680k,8
686,1,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,8
687,2,0.0,0.22,DEFAULT,0,double,True,ASIC_680k,8
688,3,0.0,0.22,DEFAULT,0,double,True,ASIC_680k,8
689,4,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,8
690,0,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,8
691,1,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,8
692,2,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,8
693,3,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,8
694,4,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,8
695,0,0.0,0.23,DEFAULT,1024,double,True,ASIC_680k,8
696,1,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,8
697,2,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,8
698,3,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,8
699,4,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,8
700,0,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,8
701,1,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,8
702,2,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,8
703,3,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,8
704,4,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,8
705,0,0.0,0.2,DEFAULT,32768,double,True,ASIC_680k,8
706,1,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,8
707,2,0.0,0.2,DEFAULT,32768,double,True,ASIC_680k,8
708,3,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,8
709,4,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,8
710,0,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,8
711,1,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,8
712,2,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,8
713,3,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,8
714,4,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,8
715,0,0.0,0.18,DEFAULT,1048576,double,True,ASIC_680k,8
716,1,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,8
717,2,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,8
718,3,0.0,0.18,DEFAULT,1048576,double,True,ASIC_680k,8
719,4,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,8
720,0,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,16
721,1,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,16
722,2,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,16
723,3,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,16
724,4,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,16
725,0,0.0,0.2,DEFAULT,0,double,True,ASIC_680k,16
726,1,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,16
727,2,0.0,0.22,DEFAULT,0,double,True,ASIC_680k,16
728,3,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,16
729,4,0.0,0.21,DEFAULT,0,double,True,ASIC_680k,16
730,0,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,16
731,1,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,16
732,2,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,16
