,Iteration,Norm,Time,cache_policy,cache_size,data_type,is_zfp,matrix_name,zfp_rate
733,3,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,16
734,4,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,16
735,0,0.0,0.23,DEFAULT,1024,double,True,ASIC_680k,16
736,1,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,16
737,2,0.0,0.25,DEFAULT,1024,double,True,ASIC_680k,16
738,3,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,16
739,4,0.0,0.24,DEFAULT,1024,double,True,ASIC_680k,16
740,0,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,16
741,1,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,16
742,2,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,16
743,3,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,16
744,4,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,16
745,0,0.0,0.2,DEFAULT,32768,double,True,ASIC_680k,16
746,1,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,16
747,2,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,16
748,3,0.0,0.2,DEFAULT,32768,double,True,ASIC_680k,16
749,4,0.0,0.21,DEFAULT,32768,double,True,ASIC_680k,16
750,0,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,16
751,1,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,16
752,2,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,16
753,3,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,16
754,4,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,16
755,0,0.0,0.17,DEFAULT,1048576,double,True,ASIC_680k,16
756,1,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,16
757,2,0.0,0.2,DEFAULT,1048576,double,True,ASIC_680k,16
758,3,0.0,0.18,DEFAULT,1048576,double,True,ASIC_680k,16
759,4,0.0,0.19,DEFAULT,1048576,double,True,ASIC_680k,16
760,0,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,32
761,1,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,32
762,2,0.0,0.0,DEFAULT,0,double,False,ASIC_680k,32
763,3,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,32
764,4,0.0,0.01,DEFAULT,0,double,False,ASIC_680k,32
765,0,0.0,0.35,DEFAULT,0,double,True,ASIC_680k,32
766,1,0.0,0.37,DEFAULT,0,double,True,ASIC_680k,32
767,2,0.0,0.38,DEFAULT,0,double,True,ASIC_680k,32
768,3,0.0,0.37,DEFAULT,0,double,True,ASIC_680k,32
769,4,0.0,0.37,DEFAULT,0,double,True,ASIC_680k,32
770,0,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,32
771,1,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,32
772,2,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,32
773,3,0.0,0.01,DEFAULT,1024,double,False,ASIC_680k,32
774,4,0.0,0.0,DEFAULT,1024,double,False,ASIC_680k,32
775,0,0.0,0.4,DEFAULT,1024,double,True,ASIC_680k,32
776,1,0.0,0.43,DEFAULT,1024,double,True,ASIC_680k,32
777,2,0.0,0.43,DEFAULT,1024,double,True,ASIC_680k,32
778,3,0.0,0.43,DEFAULT,1024,double,True,ASIC_680k,32
779,4,0.0,0.44,DEFAULT,1024,double,True,ASIC_680k,32
780,0,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,32
781,1,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,32
782,2,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,32
783,3,0.0,0.01,DEFAULT,32768,double,False,ASIC_680k,32
784,4,0.0,0.0,DEFAULT,32768,double,False,ASIC_680k,32
785,0,0.0,0.35,DEFAULT,32768,double,True,ASIC_680k,32
786,1,0.0,0.38,DEFAULT,32768,double,True,ASIC_680k,32
787,2,0.0,0.37,DEFAULT,32768,double,True,ASIC_680k,32
788,3,0.0,0.39,DEFAULT,32768,double,True,ASIC_680k,32
789,4,0.0,0.38,DEFAULT,32768,double,True,ASIC_680k,32
790,0,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,32
791,1,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,32
792,2,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,32
793,3,0.0,0.0,DEFAULT,1048576,double,False,ASIC_680k,32
794,4,0.0,0.01,DEFAULT,1048576,double,False,ASIC_680k,32
795,0,0.0,0.3,DEFAULT,1048576,double,True,ASIC_680k,32
796,1,0.0,0.33,DEFAULT,1048576,double,True,ASIC_680k,32
797,2,0.0,0.32,DEFAULT,1048576,double,True,ASIC_680k,32
798,3,0.0,0.33,DEFAULT,1048576,double,True,ASIC_680k,32
799,4,0.0,0.33,DEFAULT,1048576,double,True,ASIC_680k,32
800,0,0.0,0.55,DEFAULT,0,double,False,mycielskian19,4
801,1,0.0,0.53,DEFAULT,0,double,False,mycielskian19,4
802,2,0.0,0.54,DEFAULT,0,double,False,mycielskian19,4
803,3,0.0,0.54,DEFAULT,0,double,False,mycielskian19,4
804,4,0.0,0.54,DEFAULT,0,double,False,mycielskian19,4
805,0,0.0,0.5,DEFAULT,1024,double,False,mycielskian19,4
806,1,0.0,0.49,DEFAULT,1024,double,False,mycielskian19,4
807,2,0.0,0.49,DEFAULT,1024,double,False,mycielskian19,4
808,3,0.0,0.49,DEFAULT,1024,double,False,mycielskian19,4
809,4,0.0,0.49,DEFAULT,1024,double,False,mycielskian19,4
810,0,0.0,0.56,DEFAULT,32768,double,False,mycielskian19,4
811,1,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,4
812,2,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,4
813,3,0.0,0.56,DEFAULT,32768,double,False,mycielskian19,4
814,4,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,4
815,0,0.0,0.49,DEFAULT,1048576,double,False,mycielskian19,4
816,1,0.0,0.49,DEFAULT,1048576,double,False,mycielskian19,4
817,2,0.0,0.48,DEFAULT,1048576,double,False,mycielskian19,4
818,3,0.0,0.49,DEFAULT,1048576,double,False,mycielskian19,4
819,4,0.0,0.49,DEFAULT,1048576,double,False,mycielskian19,4
820,0,0.0,0.5,DEFAULT,0,double,False,mycielskian19,8
821,1,0.0,0.49,DEFAULT,0,double,False,mycielskian19,8
822,2,0.0,0.5,DEFAULT,0,double,False,mycielskian19,8
823,3,0.0,0.5,DEFAULT,0,double,False,mycielskian19,8
824,4,0.0,0.49,DEFAULT,0,double,False,mycielskian19,8
825,0,0.0,0.5,DEFAULT,1024,double,False,mycielskian19,8
826,1,0.0,0.5,DEFAULT,1024,double,False,mycielskian19,8
827,2,0.0,0.5,DEFAULT,1024,double,False,mycielskian19,8
828,3,0.0,0.49,DEFAULT,1024,double,False,mycielskian19,8
829,4,0.0,0.49,DEFAULT,1024,double,False,mycielskian19,8
830,0,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,8
831,1,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,8
832,2,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,8
833,3,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,8
834,4,0.0,0.55,DEFAULT,32768,double,False,mycielskian19,8
835,0,0.0,0.49,DEFAULT,1048576,double,False,mycielskian19,8
836,1,0.0,0.5,DEFAULT,1048576,double,False,mycielskian19,8
837,2,0.0,0.49,DEFAULT,1048576,double,False,mycielskian19,8
838,3,0.0,0.49,DEFAULT,1048576,double,False,mycielskian19,8
839,4,0.0,0.5,DEFAULT,1048576,double,False,mycielskian19,8
840,0,0.0,0.51,DEFAULT,0,double,False,mycielskian19,16
841,1,0.0,0.5,DEFAULT,0,double,False,mycielskian19,16
842,2,0.0,0.49,DEFAULT,0,double,False,mycielskian19,16
843,3,0.0,0.5,DEFAULT,0,double,False,mycielskian19,16
844,4,0.0,0.5,DEFAULT,0,double,False,mycielskian19,16
845,0,0.0,0.52,DEFAULT,1024,double,False,mycielskian19,16
846,1,0.0,0.51,DEFAULT,1024,double,False,mycielskian19,16
847,2,0.0,0.52,DEFAULT,1024,double,False,mycielskian19,16
848,3,0.0,0.52,DEFAULT,1024,double,False,mycielskian19,16
849,4,0.0,0.52,DEFAULT,1024,double,False,mycielskian19,16
850,0,0.0,0.52,DEFAULT,32768,double,False,mycielskian19,16
851,1,0.0,0.5,DEFAULT,32768,double,False,mycielskian19,16
852,2,0.0,0.51,DEFAULT,32768,double,False,mycielskian19,16
853,3,0.0,0.51,DEFAULT,32768,double,False,mycielskian19,16
854,4,0.0,0.5,DEFAULT,32768,double,False,mycielskian19,16
855,0,0.0,0.53,DEFAULT,1048576,double,False,mycielskian19,16
856,1,0.0,0.53,DEFAULT,1048576,double,False,mycielskian19,16
857,2,0.0,0.52,DEFAULT,1048576,double,False,mycielskian19,16
858,3,0.0,0.53,DEFAULT,1048576,double,False,mycielskian19,16
859,4,0.0,0.53,DEFAULT,1048576,double,False,mycielskian19,16
860,0,0.0,0.54,DEFAULT,0,double,False,mycielskian19,32
861,1,0.0,0.54,DEFAULT,0,double,False,mycielskian19,32
862,2,0.0,0.55,DEFAULT,0,double,False,mycielskian19,32
863,3,0.0,0.54,DEFAULT,0,double,False,mycielskian19,32
864,4,0.0,0.54,DEFAULT,0,double,False,mycielskian19,32
865,0,0.0,0.55,DEFAULT,1024,double,False,mycielskian19,32
866,1,0.0,0.54,DEFAULT,1024,double,False,mycielskian19,32
867,2,0.0,0.54,DEFAULT,1024,double,False,mycielskian19,32
868,3,0.0,0.54,DEFAULT,1024,double,False,mycielskian19,32
869,4,0.0,0.54,DEFAULT,1024,double,False,mycielskian19,32
870,0,0.0,0.52,DEFAULT,32768,double,False,mycielskian19,32
871,1,0.0,0.52,DEFAULT,32768,double,False,mycielskian19,32
872,2,0.0,0.52,DEFAULT,32768,double,False,mycielskian19,32
873,3,0.0,0.52,DEFAULT,32768,double,False,mycielskian19,32
874,4,0.0,0.52,DEFAULT,32768,double,False,mycielskian19,32
875,0,0.0,0.54,DEFAULT,1048576,double,False,mycielskian19,32
876,1,0.0,0.53,DEFAULT,1048576,double,False,mycielskian19,32
877,2,0.0,0.54,DEFAULT,1048576,double,False,mycielskian19,32
878,3,0.0,0.53,DEFAULT,1048576,double,False,mycielskian19,32
879,4,0.0,0.54,DEFAULT,1048576,double,False,mycielskian19,32
880,0,0.0,6.15,DEFAULT,0,double,False,twitter7,4
881,1,0.0,6.09,DEFAULT,0,double,False,twitter7,4
882,2,0.0,6.09,DEFAULT,0,double,False,twitter7,4
883,3,0.0,6.09,DEFAULT,0,double,False,twitter7,4
884,4,0.0,6.09,DEFAULT,0,double,False,twitter7,4
885,0,0.0,6.22,DEFAULT,1024,double,False,twitter7,4
886,1,0.0,6.14,DEFAULT,1024,double,False,twitter7,4
887,2,0.0,6.14,DEFAULT,1024,double,False,twitter7,4
888,3,0.0,6.14,DEFAULT,1024,double,False,twitter7,4
889,4,0.0,6.14,DEFAULT,1024,double,False,twitter7,4
890,0,0.0,6.18,DEFAULT,32768,double,False,twitter7,4
891,1,0.0,6.09,DEFAULT,32768,double,False,twitter7,4
892,2,0.0,6.1,DEFAULT,32768,double,False,twitter7,4
893,3,0.0,6.1,DEFAULT,32768,double,False,twitter7,4
894,4,0.0,6.12,DEFAULT,32768,double,False,twitter7,4
895,0,0.0,6.18,DEFAULT,1048576,double,False,twitter7,4
896,1,0.0,6.11,DEFAULT,1048576,double,False,twitter7,4
897,2,0.0,6.11,DEFAULT,1048576,double,False,twitter7,4
898,3,0.0,6.1,DEFAULT,1048576,double,False,twitter7,4
899,4,0.0,6.11,DEFAULT,1048576,double,False,twitter7,4
900,0,0.0,6.23,DEFAULT,0,double,False,twitter7,8
901,1,0.0,6.16,DEFAULT,0,double,False,twitter7,8
902,2,0.0,6.15,DEFAULT,0,double,False,twitter7,8
903,3,0.0,6.16,DEFAULT,0,double,False,twitter7,8
904,4,0.0,6.15,DEFAULT,0,double,False,twitter7,8
905,0,0.0,6.22,DEFAULT,1024,double,False,twitter7,8
906,1,0.0,6.13,DEFAULT,1024,double,False,twitter7,8
907,2,0.0,6.15,DEFAULT,1024,double,False,twitter7,8
908,3,0.0,6.14,DEFAULT,1024,double,False,twitter7,8
909,4,0.0,6.15,DEFAULT,1024,double,False,twitter7,8
910,0,0.0,6.12,DEFAULT,32768,double,False,twitter7,8
911,1,0.0,6.05,DEFAULT,32768,double,False,twitter7,8
912,2,0.0,6.04,DEFAULT,32768,double,False,twitter7,8
913,3,0.0,6.05,DEFAULT,32768,double,False,twitter7,8
914,4,0.0,6.05,DEFAULT,32768,double,False,twitter7,8
915,0,0.0,6.23,DEFAULT,1048576,double,False,twitter7,8
916,1,0.0,6.15,DEFAULT,1048576,double,False,twitter7,8
917,2,0.0,6.16,DEFAULT,1048576,double,False,twitter7,8
918,3,0.0,6.16,DEFAULT,1048576,double,False,twitter7,8
919,4,0.0,6.15,DEFAULT,1048576,double,False,twitter7,8
920,0,0.0,6.11,DEFAULT,0,double,False,twitter7,16
921,1,0.0,6.05,DEFAULT,0,double,False,twitter7,16
922,2,0.0,6.06,DEFAULT,0,double,False,twitter7,16
923,3,0.0,6.04,DEFAULT,0,double,False,twitter7,16
924,4,0.0,6.05,DEFAULT,0,double,False,twitter7,16
925,0,0.0,6.25,DEFAULT,1024,double,False,twitter7,16
926,1,0.0,6.18,DEFAULT,1024,double,False,twitter7,16
927,2,0.0,6.18,DEFAULT,1024,double,False,twitter7,16
928,3,0.0,6.18,DEFAULT,1024,double,False,twitter7,16
929,4,0.0,6.16,DEFAULT,1024,double,False,twitter7,16
930,0,0.0,6.16,DEFAULT,32768,double,False,twitter7,16
931,1,0.0,6.09,DEFAULT,32768,double,False,twitter7,16
932,2,0.0,6.1,DEFAULT,32768,double,False,twitter7,16
933,3,0.0,6.09,DEFAULT,32768,double,False,twitter7,16
934,4,0.0,6.1,DEFAULT,32768,double,False,twitter7,16
935,0,0.0,6.21,DEFAULT,1048576,double,False,twitter7,16
936,1,0.0,6.14,DEFAULT,1048576,double,False,twitter7,16
937,2,0.0,6.15,DEFAULT,1048576,double,False,twitter7,16
938,3,0.0,6.18,DEFAULT,1048576,double,False,twitter7,16
939,4,0.0,6.14,DEFAULT,1048576,double,False,twitter7,16
940,0,0.0,6.24,DEFAULT,0,double,False,twitter7,32
941,1,0.0,6.19,DEFAULT,0,double,False,twitter7,32
942,2,0.0,6.17,DEFAULT,0,double,False,twitter7,32
943,3,0.0,6.18,DEFAULT,0,double,False,twitter7,32
944,4,0.0,6.16,DEFAULT,0,double,False,twitter7,32
945,0,0.0,6.23,DEFAULT,1024,double,False,twitter7,32
946,1,0.0,6.16,DEFAULT,1024,double,False,twitter7,32
947,2,0.0,6.15,DEFAULT,1024,double,False,twitter7,32
948,3,0.0,6.15,DEFAULT,1024,double,False,twitter7,32
949,4,0.0,6.16,DEFAULT,1024,double,False,twitter7,32
950,0,0.0,6.25,DEFAULT,32768,double,False,twitter7,32
951,1,0.0,6.18,DEFAULT,32768,double,False,twitter7,32
952,2,0.0,6.18,DEFAULT,32768,double,False,twitter7,32
953,3,0.0,6.18,DEFAULT,32768,double,False,twitter7,32
954,4,0.0,6.18,DEFAULT,32768,double,False,twitter7,32
955,0,0.0,6.2,DEFAULT,1048576,double,False,twitter7,32
956,1,0.0,6.13,DEFAULT,1048576,double,False,twitter7,32
957,2,0.0,6.13,DEFAULT,1048576,double,False,twitter7,32
958,3,0.0,6.14,DEFAULT,1048576,double,False,twitter7,32
959,4,0.0,6.13,DEFAULT,1048576,double,False,twitter7,32
960,0,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,4
961,1,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,4
962,2,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,4
963,3,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,4
964,4,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,4
965,0,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,4
966,1,0.0,0.17,DEFAULT,0,double,True,FEM_3D_thermal2,4
967,2,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,4
968,3,0.0,0.17,DEFAULT,0,double,True,FEM_3D_thermal2,4
969,4,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,4
970,0,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,4
971,1,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,4
972,2,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,4
973,3,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,4
974,4,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,4
975,0,0.0,0.16,DEFAULT,1024,double,True,FEM_3D_thermal2,4
976,1,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,4
977,2,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,4
978,3,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,4
979,4,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,4
980,0,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,4
981,1,0.0,0.01,DEFAULT,32768,double,False,FEM_3D_thermal2,4
982,2,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,4
983,3,0.0,0.01,DEFAULT,32768,double,False,FEM_3D_thermal2,4
984,4,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,4
985,0,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,4
986,1,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,4
987,2,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,4
988,3,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,4
989,4,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,4
990,0,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,4
991,1,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,4
992,2,0.0,0.01,DEFAULT,1048576,double,False,FEM_3D_thermal2,4
993,3,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,4
994,4,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,4
995,0,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,4
996,1,0.0,0.14,DEFAULT,1048576,double,True,FEM_3D_thermal2,4
997,2,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,4
998,3,0.0,0.14,DEFAULT,1048576,double,True,FEM_3D_thermal2,4
999,4,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,4
1000,0,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,8
1001,1,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,8
1002,2,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,8
1003,3,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,8
1004,4,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,8
1005,0,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,8
1006,1,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,8
1007,2,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,8
1008,3,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,8
1009,4,0.0,0.17,DEFAULT,0,double,True,FEM_3D_thermal2,8
1010,0,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,8
1011,1,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,8
1012,2,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,8
1013,3,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,8
1014,4,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,8
1015,0,0.0,0.16,DEFAULT,1024,double,True,FEM_3D_thermal2,8
1016,1,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,8
1017,2,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,8
1018,3,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,8
1019,4,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,8
1020,0,0.0,0.01,DEFAULT,32768,double,False,FEM_3D_thermal2,8
1021,1,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,8
1022,2,0.0,0.01,DEFAULT,32768,double,False,FEM_3D_thermal2,8
1023,3,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,8
1024,4,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,8
1025,0,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,8
1026,1,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,8
1027,2,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,8
1028,3,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,8
1029,4,0.0,0.17,DEFAULT,32768,double,True,FEM_3D_thermal2,8
1030,0,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,8
1031,1,0.0,0.01,DEFAULT,1048576,double,False,FEM_3D_thermal2,8
1032,2,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,8
1033,3,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,8
1034,4,0.0,0.01,DEFAULT,1048576,double,False,FEM_3D_thermal2,8
1035,0,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,8
