,Iteration,Norm,Time,cache_policy,cache_size,data_type,is_zfp,matrix_name,zfp_rate
1036,1,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,8
1037,2,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,8
1038,3,0.0,0.14,DEFAULT,1048576,double,True,FEM_3D_thermal2,8
1039,4,0.0,0.16,DEFAULT,1048576,double,True,FEM_3D_thermal2,8
1040,0,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,16
1041,1,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,16
1042,2,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,16
1043,3,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,16
1044,4,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,16
1045,0,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,16
1046,1,0.0,0.17,DEFAULT,0,double,True,FEM_3D_thermal2,16
1047,2,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,16
1048,3,0.0,0.16,DEFAULT,0,double,True,FEM_3D_thermal2,16
1049,4,0.0,0.17,DEFAULT,0,double,True,FEM_3D_thermal2,16
1050,0,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,16
1051,1,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,16
1052,2,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,16
1053,3,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,16
1054,4,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,16
1055,0,0.0,0.16,DEFAULT,1024,double,True,FEM_3D_thermal2,16
1056,1,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,16
1057,2,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,16
1058,3,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,16
1059,4,0.0,0.17,DEFAULT,1024,double,True,FEM_3D_thermal2,16
1060,0,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,16
1061,1,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,16
1062,2,0.0,0.01,DEFAULT,32768,double,False,FEM_3D_thermal2,16
1063,3,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,16
1064,4,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,16
1065,0,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,16
1066,1,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,16
1067,2,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,16
1068,3,0.0,0.16,DEFAULT,32768,double,True,FEM_3D_thermal2,16
1069,4,0.0,0.15,DEFAULT,32768,double,True,FEM_3D_thermal2,16
1070,0,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,16
1071,1,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,16
1072,2,0.0,0.01,DEFAULT,1048576,double,False,FEM_3D_thermal2,16
1073,3,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,16
1074,4,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,16
1075,0,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,16
1076,1,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,16
1077,2,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,16
1078,3,0.0,0.14,DEFAULT,1048576,double,True,FEM_3D_thermal2,16
1079,4,0.0,0.15,DEFAULT,1048576,double,True,FEM_3D_thermal2,16
1080,0,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,32
1081,1,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,32
1082,2,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,32
1083,3,0.0,0.01,DEFAULT,0,double,False,FEM_3D_thermal2,32
1084,4,0.0,0.0,DEFAULT,0,double,False,FEM_3D_thermal2,32
1085,0,0.0,0.29,DEFAULT,0,double,True,FEM_3D_thermal2,32
1086,1,0.0,0.3,DEFAULT,0,double,True,FEM_3D_thermal2,32
1087,2,0.0,0.3,DEFAULT,0,double,True,FEM_3D_thermal2,32
1088,3,0.0,0.3,DEFAULT,0,double,True,FEM_3D_thermal2,32
1089,4,0.0,0.3,DEFAULT,0,double,True,FEM_3D_thermal2,32
1090,0,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,32
1091,1,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,32
1092,2,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,32
1093,3,0.0,0.01,DEFAULT,1024,double,False,FEM_3D_thermal2,32
1094,4,0.0,0.0,DEFAULT,1024,double,False,FEM_3D_thermal2,32
1095,0,0.0,0.29,DEFAULT,1024,double,True,FEM_3D_thermal2,32
1096,1,0.0,0.3,DEFAULT,1024,double,True,FEM_3D_thermal2,32
1097,2,0.0,0.31,DEFAULT,1024,double,True,FEM_3D_thermal2,32
1098,3,0.0,0.3,DEFAULT,1024,double,True,FEM_3D_thermal2,32
1099,4,0.0,0.3,DEFAULT,1024,double,True,FEM_3D_thermal2,32
1100,0,0.0,0.01,DEFAULT,32768,double,False,FEM_3D_thermal2,32
1101,1,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,32
1102,2,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,32
1103,3,0.0,0.01,DEFAULT,32768,double,False,FEM_3D_thermal2,32
1104,4,0.0,0.0,DEFAULT,32768,double,False,FEM_3D_thermal2,32
1105,0,0.0,0.28,DEFAULT,32768,double,True,FEM_3D_thermal2,32
1106,1,0.0,0.29,DEFAULT,32768,double,True,FEM_3D_thermal2,32
1107,2,0.0,0.28,DEFAULT,32768,double,True,FEM_3D_thermal2,32
1108,3,0.0,0.29,DEFAULT,32768,double,True,FEM_3D_thermal2,32
1109,4,0.0,0.29,DEFAULT,32768,double,True,FEM_3D_thermal2,32
1110,0,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,32
1111,1,0.0,0.01,DEFAULT,1048576,double,False,FEM_3D_thermal2,32
1112,2,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,32
1113,3,0.0,0.0,DEFAULT,1048576,double,False,FEM_3D_thermal2,32
1114,4,0.0,0.01,DEFAULT,1048576,double,False,FEM_3D_thermal2,32
1115,0,0.0,0.27,DEFAULT,1048576,double,True,FEM_3D_thermal2,32
1116,1,0.0,0.27,DEFAULT,1048576,double,True,FEM_3D_thermal2,32
1117,2,0.0,0.26,DEFAULT,1048576,double,True,FEM_3D_thermal2,32
1118,3,0.0,0.27,DEFAULT,1048576,double,True,FEM_3D_thermal2,32
1119,4,0.0,0.27,DEFAULT,1048576,double,True,FEM_3D_thermal2,32
1120,0,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,4
1121,1,0.0,0.02,DEFAULT,0,double,False,kron_g500-logn17,4
1122,2,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,4
1123,3,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,4
1124,4,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,4
1125,0,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,4
1126,1,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,4
1127,2,0.0,0.67,DEFAULT,0,double,True,kron_g500-logn17,4
1128,3,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,4
1129,4,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,4
1130,0,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,4
1131,1,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,4
1132,2,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,4
1133,3,0.0,0.02,DEFAULT,1024,double,False,kron_g500-logn17,4
1134,4,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,4
1135,0,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,4
1136,1,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,4
1137,2,0.0,0.69,DEFAULT,1024,double,True,kron_g500-logn17,4
1138,3,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,4
1139,4,0.0,0.69,DEFAULT,1024,double,True,kron_g500-logn17,4
1140,0,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,4
1141,1,0.0,0.02,DEFAULT,32768,double,False,kron_g500-logn17,4
1142,2,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,4
1143,3,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,4
1144,4,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,4
1145,0,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,4
1146,1,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,4
1147,2,0.0,0.59,DEFAULT,32768,double,True,kron_g500-logn17,4
1148,3,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,4
1149,4,0.0,0.61,DEFAULT,32768,double,True,kron_g500-logn17,4
1150,0,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,4
1151,1,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,4
1152,2,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,4
1153,3,0.0,0.02,DEFAULT,1048576,double,False,kron_g500-logn17,4
1154,4,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,4
1155,0,0.0,0.16,DEFAULT,1048576,double,True,kron_g500-logn17,4
1156,1,0.0,0.16,DEFAULT,1048576,double,True,kron_g500-logn17,4
1157,2,0.0,0.15,DEFAULT,1048576,double,True,kron_g500-logn17,4
1158,3,0.0,0.16,DEFAULT,1048576,double,True,kron_g500-logn17,4
1159,4,0.0,0.15,DEFAULT,1048576,double,True,kron_g500-logn17,4
1160,0,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,8
1161,1,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,8
1162,2,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,8
1163,3,0.0,0.02,DEFAULT,0,double,False,kron_g500-logn17,8
1164,4,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,8
1165,0,0.0,0.65,DEFAULT,0,double,True,kron_g500-logn17,8
1166,1,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,8
1167,2,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,8
1168,3,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,8
1169,4,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,8
1170,0,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,8
1171,1,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,8
1172,2,0.0,0.02,DEFAULT,1024,double,False,kron_g500-logn17,8
1173,3,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,8
1174,4,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,8
1175,0,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,8
1176,1,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,8
1177,2,0.0,0.69,DEFAULT,1024,double,True,kron_g500-logn17,8
1178,3,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,8
1179,4,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,8
1180,0,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,8
1181,1,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,8
1182,2,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,8
1183,3,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,8
1184,4,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,8
1185,0,0.0,0.59,DEFAULT,32768,double,True,kron_g500-logn17,8
1186,1,0.0,0.61,DEFAULT,32768,double,True,kron_g500-logn17,8
1187,2,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,8
1188,3,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,8
1189,4,0.0,0.62,DEFAULT,32768,double,True,kron_g500-logn17,8
1190,0,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,8
1191,1,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,8
1192,2,0.0,0.02,DEFAULT,1048576,double,False,kron_g500-logn17,8
1193,3,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,8
1194,4,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,8
1195,0,0.0,0.17,DEFAULT,1048576,double,True,kron_g500-logn17,8
1196,1,0.0,0.15,DEFAULT,1048576,double,True,kron_g500-logn17,8
1197,2,0.0,0.16,DEFAULT,1048576,double,True,kron_g500-logn17,8
1198,3,0.0,0.15,DEFAULT,1048576,double,True,kron_g500-logn17,8
1199,4,0.0,0.16,DEFAULT,1048576,double,True,kron_g500-logn17,8
1200,0,0.0,0.02,DEFAULT,0,double,False,kron_g500-logn17,16
1201,1,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,16
1202,2,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,16
1203,3,0.0,0.02,DEFAULT,0,double,False,kron_g500-logn17,16
1204,4,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,16
1205,0,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,16
1206,1,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,16
1207,2,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,16
1208,3,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,16
1209,4,0.0,0.66,DEFAULT,0,double,True,kron_g500-logn17,16
1210,0,0.0,0.02,DEFAULT,1024,double,False,kron_g500-logn17,16
1211,1,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,16
1212,2,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,16
1213,3,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,16
1214,4,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,16
1215,0,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,16
1216,1,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,16
1217,2,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,16
1218,3,0.0,0.69,DEFAULT,1024,double,True,kron_g500-logn17,16
1219,4,0.0,0.68,DEFAULT,1024,double,True,kron_g500-logn17,16
1220,0,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,16
1221,1,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,16
1222,2,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,16
1223,3,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,16
1224,4,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,16
1225,0,0.0,0.59,DEFAULT,32768,double,True,kron_g500-logn17,16
1226,1,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,16
1227,2,0.0,0.59,DEFAULT,32768,double,True,kron_g500-logn17,16
1228,3,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,16
1229,4,0.0,0.6,DEFAULT,32768,double,True,kron_g500-logn17,16
1230,0,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,16
1231,1,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,16
1232,2,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,16
1233,3,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,16
1234,4,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,16
1235,0,0.0,0.17,DEFAULT,1048576,double,True,kron_g500-logn17,16
1236,1,0.0,0.15,DEFAULT,1048576,double,True,kron_g500-logn17,16
1237,2,0.0,0.15,DEFAULT,1048576,double,True,kron_g500-logn17,16
1238,3,0.0,0.16,DEFAULT,1048576,double,True,kron_g500-logn17,16
1239,4,0.0,0.15,DEFAULT,1048576,double,True,kron_g500-logn17,16
1240,0,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,32
1241,1,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,32
1242,2,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,32
1243,3,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,32
1244,4,0.0,0.01,DEFAULT,0,double,False,kron_g500-logn17,32
1245,0,0.0,1.19,DEFAULT,0,double,True,kron_g500-logn17,32
1246,1,0.0,1.19,DEFAULT,0,double,True,kron_g500-logn17,32
1247,2,0.0,1.19,DEFAULT,0,double,True,kron_g500-logn17,32
1248,3,0.0,1.2,DEFAULT,0,double,True,kron_g500-logn17,32
1249,4,0.0,1.19,DEFAULT,0,double,True,kron_g500-logn17,32
1250,0,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,32
1251,1,0.0,0.02,DEFAULT,1024,double,False,kron_g500-logn17,32
1252,2,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,32
1253,3,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,32
1254,4,0.0,0.01,DEFAULT,1024,double,False,kron_g500-logn17,32
1255,0,0.0,1.23,DEFAULT,1024,double,True,kron_g500-logn17,32
1256,1,0.0,1.24,DEFAULT,1024,double,True,kron_g500-logn17,32
1257,2,0.0,1.23,DEFAULT,1024,double,True,kron_g500-logn17,32
1258,3,0.0,1.24,DEFAULT,1024,double,True,kron_g500-logn17,32
1259,4,0.0,1.24,DEFAULT,1024,double,True,kron_g500-logn17,32
1260,0,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,32
1261,1,0.0,0.02,DEFAULT,32768,double,False,kron_g500-logn17,32
1262,2,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,32
1263,3,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,32
1264,4,0.0,0.01,DEFAULT,32768,double,False,kron_g500-logn17,32
1265,0,0.0,1.05,DEFAULT,32768,double,True,kron_g500-logn17,32
1266,1,0.0,1.06,DEFAULT,32768,double,True,kron_g500-logn17,32
1267,2,0.0,1.06,DEFAULT,32768,double,True,kron_g500-logn17,32
1268,3,0.0,1.05,DEFAULT,32768,double,True,kron_g500-logn17,32
1269,4,0.0,1.06,DEFAULT,32768,double,True,kron_g500-logn17,32
1270,0,0.0,0.02,DEFAULT,1048576,double,False,kron_g500-logn17,32
1271,1,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,32
1272,2,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,32
1273,3,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,32
1274,4,0.0,0.01,DEFAULT,1048576,double,False,kron_g500-logn17,32
1275,0,0.0,0.26,DEFAULT,1048576,double,True,kron_g500-logn17,32
1276,1,0.0,0.25,DEFAULT,1048576,double,True,kron_g500-logn17,32
1277,2,0.0,0.25,DEFAULT,1048576,double,True,kron_g500-logn17,32
1278,3,0.0,0.26,DEFAULT,1048576,double,True,kron_g500-logn17,32
1279,4,0.0,0.25,DEFAULT,1048576,double,True,kron_g500-logn17,32
1280,0,0.0,0.0,TWOWAY,0,double,False,FEM_3D_thermal2,4
1281,1,0.0,0.0,TWOWAY,0,double,False,FEM_3D_thermal2,4
1282,2,0.0,0.01,TWOWAY,0,double,False,FEM_3D_thermal2,4
1283,3,0.0,0.0,TWOWAY,0,double,False,FEM_3D_thermal2,4
1284,4,0.0,0.01,TWOWAY,0,double,False,FEM_3D_thermal2,4
1285,0,0.0,0.18,TWOWAY,0,double,True,FEM_3D_thermal2,4
1286,1,0.0,0.18,TWOWAY,0,double,True,FEM_3D_thermal2,4
1287,2,0.0,0.18,TWOWAY,0,double,True,FEM_3D_thermal2,4
1288,3,0.0,0.18,TWOWAY,0,double,True,FEM_3D_thermal2,4
1289,4,0.0,0.18,TWOWAY,0,double,True,FEM_3D_thermal2,4
1290,0,0.0,0.0,TWOWAY,1024,double,False,FEM_3D_thermal2,4
1291,1,0.0,0.01,TWOWAY,1024,double,False,FEM_3D_thermal2,4
1292,2,0.0,0.0,TWOWAY,1024,double,False,FEM_3D_thermal2,4
1293,3,0.0,0.01,TWOWAY,1024,double,False,FEM_3D_thermal2,4
1294,4,0.0,0.0,TWOWAY,1024,double,False,FEM_3D_thermal2,4
1295,0,0.0,0.17,TWOWAY,1024,double,True,FEM_3D_thermal2,4
1296,1,0.0,0.17,TWOWAY,1024,double,True,FEM_3D_thermal2,4
1297,2,0.0,0.18,TWOWAY,1024,double,True,FEM_3D_thermal2,4
1298,3,0.0,0.18,TWOWAY,1024,double,True,FEM_3D_thermal2,4
1299,4,0.0,0.18,TWOWAY,1024,double,True,FEM_3D_thermal2,4
1300,0,0.0,0.0,TWOWAY,32768,double,False,FEM_3D_thermal2,4
1301,1,0.0,0.01,TWOWAY,32768,double,False,FEM_3D_thermal2,4
1302,2,0.0,0.0,TWOWAY,32768,double,False,FEM_3D_thermal2,4
1303,3,0.0,0.01,TWOWAY,32768,double,False,FEM_3D_thermal2,4
1304,4,0.0,0.0,TWOWAY,32768,double,False,FEM_3D_thermal2,4
1305,0,0.0,0.16,TWOWAY,32768,double,True,FEM_3D_thermal2,4
1306,1,0.0,0.18,TWOWAY,32768,double,True,FEM_3D_thermal2,4
1307,2,0.0,0.17,TWOWAY,32768,double,True,FEM_3D_thermal2,4
1308,3,0.0,0.17,TWOWAY,32768,double,True,FEM_3D_thermal2,4
1309,4,0.0,0.17,TWOWAY,32768,double,True,FEM_3D_thermal2,4
1310,0,0.0,0.01,TWOWAY,1048576,double,False,FEM_3D_thermal2,4
1311,1,0.0,0.0,TWOWAY,1048576,double,False,FEM_3D_thermal2,4
1312,2,0.0,0.0,TWOWAY,1048576,double,False,FEM_3D_thermal2,4
1313,3,0.0,0.01,TWOWAY,1048576,double,False,FEM_3D_thermal2,4
1314,4,0.0,0.0,TWOWAY,1048576,double,False,FEM_3D_thermal2,4
